_id,ftype,fname,nid,metadata
1,8,1002,1000,
2,9,Staircase,1001,
3,8,101,1002,
4,5,LIFT 4,1003,
5,2,1004,1004,
6,2,1005,1005,
7,2,1006,1006,
8,2,101C,1007,
9,2,1009,1008,
10,2,1010,1009,
11,2,1011,1010,
12,2,1012,1011,
13,9,Staircase,1012,
14,2,1017A,1013,
15,2,1015,1014,
16,2,1018,1015,
17,9,Staircase,1016,
18,4,M,1017,
19,5,LIFT 3,1018,
20,5,LIFT 2,1019,
21,9,Staircase,1020,
22,4,F,1021,
23,8,1024A,1022,
24,2,1024,1023,
25,8,1025B,1024,
26,2,1025,1025,
27,2,1026,1026,
28,2,1023,1027,
29,2,1022,1028,
30,2,1027,1029,
31,2,1028,1030,
32,8,1031A,1031,
33,2,1031,1032,
34,2,1029,1033,
35,2,1030A-B,1034,
36,5,LIFT 1,1035,
37,9,Staircase,1036,
38,4,M,1037,
39,8,1049,1038,
40,2,1048,1039,
41,8,1034,1040,
42,8,1034A,1041,
43,8,1035,1042,
44,8,1036,1043,
45,8,1037,1044,
46,8,1038,1045,
47,9,Staircase,1046,
48,8,1039,1047,
49,8,1043A,1048,
50,8,1043,1049,
51,5,LIFT 20,1050,
52,9,Staircase,1051,
53,9,Staircase,1052,
54,2,1201-02,1053,
55,8,1203A,1054,
56,8,1203B,1055,
57,8,1203C,1056,
58,8,1203D,1057,
59,8,1204,1058,
60,8,1205,1059,
61,2,1206,1060,
62,8,1206A,1061,
63,8,1206B,1062,
64,8,1206C,1063,
65,2,1207,1064,
66,8,1207A,1065,
67,8,1207B,1066,
68,8,1207C,1067,
69,8,1208,1068,
70,8,1209,1069,
71,8,1209A,1070,
72,2,1209B,1071,
73,8,1209C,1072,
74,8,1209D,1073,
75,2,1210,1074,
76,2,1211,1075,
77,8,1211A,1076,
78,2,1213,1077,
79,8,1221,1078,
80,8,1222,1079,
81,8,1223,1080,
82,8,1224,1081,
83,8,1225,1082,
84,8,1227,1083,
85,8,1228,1084,
86,8,1229,1085,
87,8,1230,1086,
88,8,1231,1087,
89,8,1232,1088,
90,8,1233,1089,
91,8,1218,1090,
92,2,1215,1091,
93,8,1212A,1092,
94,2,1212,1093,
95,9,Staircase,1094,
96,4,M,1095,
97,9,Staircase,1096,
98,5,LIFT 22,1097,
99,8,1125,1098,
100,8,1125A,1099,
101,8,1125B,1100,
102,9,Staircase,1101,
103,9,Staircase,1102,
104,9,Staircase,1103,
105,2,1151A,1104,
106,2,1511,1105,
107,5,LIFT 27,1106,
108,5,LIFT 28,1107,
109,4,M,1108,
110,9,Staircase,1109,
111,8,1523A,1110,
112,2,1523,1111,
113,2,1520C,1112,
114,9,Staircase,1113,
115,2,1520B,1114,
116,4,M,1115,
117,8,1520A,1116,
118,2,1520D,1117,
119,2,1520E,1118,
120,2,1518,1119,
121,5,LIFT 29,1120,
122,5,LIFT 30,1121,
123,9,Staircase,1122,
124,1,LTH,1123,
125,1,LTG,1124,
126,1,LTF,1125,
127,2,1504,1126,
128,2,1505,1127,
129,5,LIFT 25,1128,
130,5,LIFT 26,1129,
131,9,Staircase,1130,
132,2,COFFEE,1131,
133,2,1403,1132,
134,8,1401,1133,
135,1,LTE,1134,
136,2,Escalator,1135,
137,2,Escalator,1136,
138,9,Staircase,1137,
139,9,Staircase,1138,
140,1,LTD,1139,
141,1,LTC,1140,
142,9,Staircase,1141,
143,1,LTB,1142,
144,1,LTA,1143,
145,9,Staircase,1144,
146,8,1102,1145,
147,8,1103,1146,
148,2,1104,1147,
149,8,1105A,1148,
150,8,1105,1149,
151,9,Staircase,1150,
152,4,M,1151,
153,9,Staircase,1152,
154,5,LIFT 19,1153,
155,2,BARN B,1154,
156,8,1100,1155,
157,9,Staircase,1156,
158,9,Staircase,1157,
159,2,Escalator,1158,
160,2,Escalator,1159,
161,2,Academid Records and Registration Office,1160,
162,8,1369,1161,
163,9,Staircase,1162,
164,4,M,1163,
165,5,LIFT 18,1164,
166,5,LIFT 17,1165,
167,8,1379,1166,
168,8,1380,1167,
169,8,1382,1168,
170,8,1383,1169,
171,8,1384,1170,
172,8,1385,1171,
173,8,1376,1172,
174,8,1377,1173,
175,8,1378,1174,
176,8,1364,1175,
177,8,1371,1176,
178,8,1372,1177,
179,8,1373,1178,
180,8,1374,1179,
181,8,1370,1180,
182,9,Staircase,1181,
183,5,LIFT 13,1182,
184,5,LIFT 14,1183,
185,5,LIFT 15,1184,
186,9,Staircase,1185,
187,2,1348,1186,
188,5,LIFT 9,1187,
189,9,Staircase,1188,
190,2,1349B,1189,
191,9,Staircase,1190,
192,2,1349,1191,
193,2,1349A,1192,
194,2,1350,1193,
195,2,1351,1194,
196,2,1352,1195,
197,2,1354,1196,
198,4,F,1197,
199,9,Staircase,1198,
200,4,M,1199,
201,5,LIFT 7,1200,
202,2,1358,1201,
203,8,1358A,1202,
204,8,1358D,1203,
205,8,1359,1204,
206,2,1360,1205,
207,8,1361,1206,
208,8,1361A,1207,
209,8,1361B,1208,
210,8,1362,1209,
211,7,turning point,1210,
212,7,turning point,1211,
213,7,turning point,1212,
214,7,turning point,1213,
215,7,turning point,1214,
216,7,turning point,1215,
217,7,turning point,1216,
218,7,turning point,1217,
219,7,turning point,1218,
220,7,turning point,1219,
221,7,turning point,1220,
222,7,turning point,1221,
223,7,turning point,1222,
224,7,turning point,1223,
225,7,turning point,1224,
226,7,turning point,1225,
227,7,turning point,1226,
228,7,turning point,1227,
229,5,LIFT 21,1228,
230,4,F,1229,
231,7,turning point,1230,
232,7,turning point,1231,
233,7,turning point,1232,
234,7,turning point,1233,
235,7,turning point,1234,
236,7,turning point,1235,
237,7,turning point,1236,
238,7,turning point,1237,
239,7,turning point,1238,
240,7,turning point,1239,
241,7,turning point,1240,
242,7,turning point,1241,
243,7,turning point,1242,
244,7,turning point,1243,
245,7,turning point,1244,
246,7,turning point,1245,
247,7,turning point,1246,
248,7,turning point,1247,
249,7,turning point,1248,
250,7,turning point,1249,
251,7,turning point,1250,
252,7,turning point,1251,
253,7,turning point,1252,
254,7,turning point,1253,
255,7,turning point,1254,
256,7,turning point,1255,
257,7,turning point,1256,
258,7,turning point,1257,
259,7,turning point,1258,
260,7,turning point,1259,
261,7,turning point,1260,
262,7,turning point,1261,
263,2,2001,2000,
264,2,2002,2001,
265,2,2004,2002,
266,8,2004B,2003,
267,9,Staircase,2004,
268,5,LIFT 4,2005,
269,8,2006B,2006,
270,8,2006D,2007,
271,2,2005,2008,
272,8,2007A,2009,
273,8,2007B,2010,
274,8,2007C,2011,
275,8,2007D,2012,
276,8,2007E,2013,
277,8,2007F,2014,
278,2,2008,2015,
279,8,2008A,2016,
280,2,2009,2017,
281,9,Staircase,2018,
282,4,F,2019,
283,5,LIFT 3,2020,
284,2,2010-2015,2021,
285,2,2016-2019A,2022,
286,9,Staircase,2023,
287,4,M,2024,
288,5,LIFT 2,2025,
289,2,2021-2038,2026,
290,5,LIFT 1,2027,
291,4,F,2028,
292,9,Staircase,2029,
293,2,2331,2030,
294,2,2332,2031,
295,2,2338,2032,
296,8,2339,2033,
297,8,2340,2034,
298,8,2341,2035,
299,2,2346,2036,
300,2,2347,2037,
301,2,2348,2038,
302,2,2349,2039,
303,2,2350,2040,
304,2,2351,2041,
305,2,2352,2042,
306,2,2353,2043,
307,2,2354,2044,
308,2,2355,2045,
309,2,2356,2046,
310,2,2357,2047,
311,2,2358,2048,
312,2,2359,2049,
313,8,2360,2050,
314,2,2361,2051,
315,9,Staircase,2052,
316,4,M,2053,
317,2,2363,2054,
318,2,2365,2055,
319,2,2366,2056,
320,2,2367,2057,
321,2,2368,2058,
322,2,2369,2059,
323,2,2370,2060,
324,2,2371,2061,
325,2,2372,2062,
326,2,2373,2063,
327,2,2374,2064,
328,2,2375,2065,
329,8,2376,2066,
330,2,2377,2067,
331,2,2378,2068,
332,2,2379,2069,
333,2,2380,2070,
334,2,2381,2071,
335,2,2382,2072,
336,2,2383,2073,
337,2,2384,2074,
338,2,2385,2075,
339,2,2386,2076,
340,2,2387,2077,
341,2,2388,2078,
342,2,2389,2079,
343,9,Staircase,2080,
344,5,LIFT 13,2081,
345,5,LIFT 14,2082,
346,5,LIFT 15,2083,
347,2,2390,2084,
348,2,2391,2085,
349,2,2392,2086,
350,2,2393,2087,
351,2,2394,2088,
352,2,2395,2089,
353,8,2396,2090,
354,2,2397,2091,
355,5,LIFT 17,2092,
356,5,LIFT 18,2093,
357,9,Staircase,2094,
358,4,F,2095,
359,2,2301,2096,
360,2,2302,2097,
361,2,2303,2098,
362,2,2304,2099,
363,2,2306,2100,
364,2,2402,2101,
365,2,2403,2102,
366,9,Staircase,2103,
367,2,2404,2104,
368,2,2405,2105,
369,2,2406,2106,
370,2,2407,2107,
371,2,2411,2108,
372,8,2412,2109,
373,2,2413,2110,
374,2,2413A,2111,
375,2,2414,2112,
376,2,2415,2113,
377,2,2416,2114,
378,2,2417,2115,
379,2,2418,2116,
380,2,2419,2117,
381,2,2421,2118,
382,2,2422,2119,
383,2,2423,2120,
384,2,2424,2121,
385,2,2426,2122,
386,2,2427,2123,
387,2,2428,2124,
388,2,2429,2125,
389,2,2430,2126,
390,9,Staircase,2127,
391,2,2431,2128,
392,2,2432,2129,
393,2,2434,2130,
394,2,2435,2131,
395,2,2436,2132,
396,2,2437,2133,
397,2,2438,2134,
398,2,2439,2135,
399,2,2440,2136,
400,2,2441,2137,
401,2,2442,2138,
402,2,2444,2139,
403,2,2445,2140,
404,2,2446,2141,
405,2,2447,2142,
406,2,2448,2143,
407,2,2449,2144,
408,2,2450,2145,
409,2,2451,2146,
410,2,2452,2147,
411,2,2453,2148,
412,2,2454,2149,
413,2,2455,2150,
414,2,2456,2151,
415,2,2457,2152,
416,2,2460,2153,
417,2,2461,2154,
418,5,LIFT 25,2155,
419,5,LIFT 26,2156,
420,9,Staircase,2157,
421,4,M,2158,
422,2,2463,2159,
423,2,2464,2160,
424,2,2465,2161,
425,2,2466,2162,
426,9,Staircase,2163,
427,2,2501,2164,
428,2,2502,2165,
429,2,2503,2166,
430,2,2504,2167,
431,2,2462,2168,
432,2,2513,2169,
433,2,2514,2170,
434,2,2510,2171,
435,2,2512,2172,
436,8,2511,2173,
437,2,2515,2174,
438,2,2517,2175,
439,2,2518,2176,
440,2,2519,2177,
441,2,2520,2178,
442,2,2521,2179,
443,2,2522,2180,
444,2,2523,2181,
445,2,2524,2182,
446,2,2525,2183,
447,2,2526,2184,
448,2,2527,2185,
449,2,2528,2186,
450,2,2529,2187,
451,2,2531,2188,
452,2,2532,2189,
453,2,2533,2190,
454,2,2534,2191,
455,2,2535,2192,
456,2,2536,2193,
457,2,2537,2194,
458,9,Staircase,2195,
459,2,Escalator,2197,
460,2,2538,2198,
461,2,2539,2199,
462,2,2541,2200,
463,2,2542,2201,
464,2,2543,2202,
465,2,2544,2203,
466,2,2545,2204,
467,2,2546,2205,
468,2,2547,2206,
469,2,2548,2207,
470,2,2549,2208,
471,2,2551,2209,
472,2,2552,2210,
473,2,2553,2211,
474,2,2554,2212,
475,2,2555,2213,
476,2,2556,2214,
477,2,2557,2215,
478,2,2558,2216,
479,2,2559,2217,
480,2,2560,2218,
481,2,2561,2219,
482,2,2562,2220,
483,2,2563,2221,
484,2,2564,2222,
485,2,2566,2223,
486,2,2567,2224,
487,2,2575,2225,
488,5,LIFT 27,2226,
489,5,LIFT 28,2227,
490,4,F,2228,
491,9,Staircase,2229,
492,2,2579,2230,
493,2,2580,2231,
494,8,2581,2232,
495,8,2582,2233,
496,8,2584,2234,
497,2,2568,2235,
498,2,2569,2236,
499,8,2570,2237,
500,2,2571A,2238,
501,8,2571B,2239,
502,2,2572,2240,
503,9,Staircase,2241,
504,2,2577,2242,
505,8,2577A,2243,
506,8,2577B,2244,
507,8,2576,2245,
508,2,2590,2246,
509,5,LIFT 29,2247,
510,5,LIFT 30,2248,
511,2,2591,2249,
512,2,2593,2250,
513,2,2594,2251,
514,2,2595,2252,
515,2,2601,2253,
516,2,2602,2254,
517,4,M,2255,
518,9,Staircase,2256,
519,9,Staircase,2257,
520,2,2604,2258,
521,2,2605,2259,
522,2,2611A,2260,
523,8,2611B,2261,
524,8,2611C,2262,
525,2,2611,2263,
526,4,F,2264,
527,2,2612A,2265,
528,2,2612B,2266,
529,5,LIFT 31,2267,
530,5,LIFT 32,2268,
531,9,Staircase,2269,
532,1,LTK,2270,
533,2,2121,2271,
534,9,Staircase,2272,
535,4,M,2273,
536,9,Staircase,2274,
537,5,LIFT 19,2275,
538,2,2207B,2276,
539,2,2207A,2277,
540,8,2209B,2278,
541,8,2209C,2279,
542,2,2200B,2280,
543,5,LIFT 20,2281,
544,9,Staircase,2282,
545,8,2200A,2283,
546,9,Staircase,2284,
547,8,2209,2285,
548,8,2209A,2286,
549,8,2205A,2287,
550,2,2201,2288,
551,9,Staircase,2289,
552,4,M,2290,
553,9,Staircase,2291,
554,5,LIFT 21,2292,
555,2,2205B,2293,
556,2,2204,2294,
557,8,2202A,2295,
558,8,2202,2296,
559,8,2203,2297,
560,2,2205,2298,
561,9,Staircase,2299,
562,4,F,2300,
563,9,Staircase,2301,
564,5,LIFT 22,2302,
565,2,2230,2303,
566,5,LIFT 23,2304,
567,9,Staircase,2305,
568,9,Staircase,2306,
569,8,2231D,2307,
570,2,2231E,2308,
571,2,2231A,2309,
572,2,2231,2310,
573,2,2231F,2311,
574,8,2231C,2312,
575,8,2231B,2313,
576,2,2232,2314,
577,2,2233,2315,
578,2,2234,2316,
579,2,2235,2317,
580,2,2236,2318,
581,2,2237,2319,
582,2,2238,2320,
583,2,2239,2321,
584,4,F,2322,
585,9,Staircase,2323,
586,5,LIFT 24,2324,
587,2,2226,2325,
588,2,2225,2326,
589,2,2224,2327,
590,2,2216,2328,
591,2,2229,2329,
592,2,2228,2330,
593,2,2223&2227,2331,
594,2,2222,2332,
595,2,2221,2333,
596,2,2220,2334,
597,8,2220A,2335,
598,2,2211,2336,
599,2,2212,2337,
600,2,2219,2338,
601,2,2218,2339,
602,2,2217,2340,
603,2,2213,2341,
604,2,2214,2342,
605,9,Staircase,2343,
606,2,2215,2344,
607,2,2155,2345,
608,8,2124,2346,
609,9,Staircase,2347,
610,2,2124A,2348,
611,2,2124B,2349,
612,2,2122,2350,
613,2,2123,2351,
614,2,2126D,2352,
615,2,2125B,2353,
616,2,2125C,2354,
617,2,2126A,2355,
618,2,2126B,2356,
619,2,2126C,2357,
620,2,2127A,2358,
621,2,2127B,2359,
622,2,2127C,2360,
623,2,2128A,2361,
624,2,2128B,2362,
625,2,2128C,2363,
626,2,2129A,2364,
627,2,2129B,2365,
628,2,2129C,2366,
629,2,2130A,2367,
630,2,2130B,2368,
631,2,2130C,2369,
632,2,2131A,2370,
633,2,2131B,2371,
634,2,2131C,2372,
635,2,2132A,2373,
636,2,2132B,2374,
637,2,2132C,2375,
638,2,2133-34,2376,
639,8,2137,2377,
640,8,2137A,2378,
641,2,2136-38,2379,
642,2,2140,2380,
643,2,2141,2381,
644,2,2142,2382,
645,2,2143,2383,
646,2,2144,2384,
647,2,2145,2385,
648,2,2146,2386,
649,8,2147,2387,
650,2,2148,2388,
651,2,2149,2389,
652,9,Staircase,2390,
653,2,2150,2391,
654,2,2151,2392,
655,2,2152,2393,
656,2,2153,2394,
657,2,2154,2395,
658,8,2158,2396,
659,2,2159,2397,
660,2,2160,2398,
661,1,LTJ,2399,
662,4,F,2400,
663,4,M,2401,
664,9,Staircase,2402,
665,8,2162A,2403,
666,2,2162,2404,
667,9,Staircase,2405,
668,2,2164,2406,
669,8,2165,2407,
670,2,2166,2408,
671,9,Staircase,2409,
672,5,LIFT 33,2410,
673,7,turning point,2411,
674,7,turning point,2412,
675,7,turning point,2413,
676,7,turning point,2414,
677,7,turning point,2415,
678,7,turning point,2416,
679,7,turning point,2417,
680,7,turning point,2418,
681,7,turning point,2419,
682,7,turning point,2420,
683,7,turning point,2421,
684,7,turning point,2422,
685,7,turning point,2423,
686,7,turning point,2424,
687,7,turning point,2425,
688,7,turning point,2426,
689,7,turning point,2427,
690,7,turning point,2428,
691,7,turning point,2429,
692,7,turning point,2430,
693,7,turning point,2431,
694,7,turning point,2432,
695,7,turning point,2433,
696,7,turning point,2434,
697,7,turning point,2435,
698,7,turning point,2436,
699,7,turning point,2437,
700,7,turning point,2438,
701,7,turning point,2439,
702,7,turning point,2440,
703,7,turning point,2441,
704,7,turning point,2442,
705,7,turning point,2516,
706,7,turning point,2443,
707,7,turning point,2444,
708,7,turning point,2445,
709,7,turning point,2446,
710,7,turning point,2447,
711,7,turning point,2448,
712,7,turning point,2449,
713,7,turning point,2450,
714,7,turning point,2451,
715,7,turning point,2452,
716,7,turning point,2453,
717,7,turning point,2454,
718,7,turning point,2455,
719,7,turning point,2456,
720,7,turning point,2457,
721,7,turning point,2458,
722,7,turning point,2459,
723,7,turning point,2460,
724,7,turning point,2461,
725,7,turning point,2462,
726,7,turning point,2463,
727,7,turning point,2464,
728,7,turning point,2465,
729,7,turning point,2466,
730,7,turning point,2467,
731,7,turning point,2468,
732,7,turning point,2469,
733,7,turning point,2470,
734,7,turning point,2471,
735,7,turning point,2472,
736,7,turning point,2473,
737,7,turning point,2474,
738,7,turning point,2475,
739,7,turning point,2476,
740,7,turning point,2477,
741,7,turning point,2478,
742,7,turning point,2479,
743,7,turning point,2480,
744,7,turning point,2481,
745,7,turning point,2482,
746,7,turning point,2483,
747,7,turning point,2484,
748,7,turning point,2485,
749,7,turning point,2486,
750,7,turning point,2487,
751,7,turning point,2488,
752,7,turning point,2489,
753,7,turning point,2490,
754,7,turning point,2491,
755,7,turning point,2492,
756,7,turning point,2493,
757,7,turning point,2494,
758,7,turning point,2495,
759,7,turning point,2496,
760,7,turning point,2497,
761,7,turning point,2498,
762,7,turning point,2499,
763,7,turning point,2500,
764,7,turning point,2501,
765,7,turning point,2502,
766,7,turning point,2503,
767,7,turning point,2504,
768,7,turning point,2505,
769,7,turning point,2506,
770,7,turning point,2507,
771,7,turning point,2508,
772,7,turning point,2509,
773,7,turning point,2510,
774,7,turning point,2511,
775,7,turning point,2512,
776,7,turning point,2513,
777,8,F,2514,
778,8,2394A,2515,
779,2,3001,3000,
780,8,3002,3001,
781,9,Staircase,3002,
782,5,LIFT 4,3003,
783,8,3003,3004,
784,2,3005,3005,
785,2,3006,3006,
786,2,3007,3007,
787,2,3008,3008,
788,9,Staircase,3009,
789,5,LIFT 3,3010,
790,4,M,3011,
791,2,3011-3017,3012,
792,2,3331,3013,
793,2,3332,3014,
794,2,3333,3015,
795,2,3334,3016,
796,2,3335,3017,
797,2,3336,3018,
798,2,3337,3019,
799,2,3338,3020,
800,2,3339,3021,
801,2,3340,3022,
802,2,3341,3023,
803,2,3342,3024,
804,2,3343,3025,
805,2,3344,3026,
806,2,3345,3027,
807,2,3346,3028,
808,2,3347,3029,
809,2,3348,3030,
810,2,3349,3031,
811,2,3350,3032,
812,2,3351,3033,
813,2,3352,3034,
814,2,3353,3035,
815,2,3354,3036,
816,2,3355,3037,
817,2,3356,3038,
818,2,3357,3039,
819,2,3358,3040,
820,2,3359,3041,
821,2,3360,3042,
822,8,3361,3043,
823,8,3362,3044,
824,8,3363,3045,
825,8,3364,3046,
826,2,3365,3047,
827,9,Staircase,3048,
828,4,F,3049,
829,2,3366,3050,
830,2,3367,3051,
831,2,3368,3052,
832,2,3369,3053,
833,2,3370,3054,
834,2,3371,3055,
835,2,3373,3056,
836,2,3374,3057,
837,2,3375,3058,
838,2,3376,3059,
839,2,3377,3060,
840,2,3378,3061,
841,2,3379,3062,
842,2,3380,3063,
843,2,3381,3064,
844,2,3382,3065,
845,2,3383,3066,
846,2,3384,3067,
847,2,3385,3068,
848,2,3386,3069,
849,2,3387,3070,
850,2,3388,3071,
851,2,3389,3072,
852,2,3390,3073,
853,2,3391,3074,
854,2,3392,3075,
855,9,Staircase,3076,
856,5,LIFT 13,3077,
857,5,LIFT 14,3078,
858,5,LIFT 15,3079,
859,2,3301,3080,
860,9,Staircase,3081,
861,2,3302,3082,
862,2,3303,3083,
863,2,3304,3084,
864,2,3305,3085,
865,2,3306,3086,
866,2,3307,3087,
867,2,3308,3088,
868,2,3309,3089,
869,2,3310,3090,
870,2,3311,3091,
871,2,3312,3092,
872,2,3313,3093,
873,2,3314,3094,
874,2,3315,3095,
875,2,3316,3096,
876,2,3399,3097,
877,5,LIFT 17,3098,
878,5,LIFT 18,3099,
879,9,Staircase,3100,
880,4,M,3101,
881,2,3401,3102,
882,2,3402,3103,
883,2,3403,3104,
884,2,3404,3105,
885,2,3405,3106,
886,2,3406,3107,
887,2,3407,3108,
888,2,3408,3109,
889,2,3409,3110,
890,2,3410,3111,
891,2,3411,3112,
892,2,3412,3113,
893,2,3413,3114,
894,2,3414,3115,
895,2,3415,3116,
896,2,3416,3117,
897,2,3419,3118,
898,2,3420,3119,
899,2,3421,3120,
900,2,3422,3121,
901,2,3423,3122,
902,2,3424,3123,
903,2,3425,3124,
904,2,3426,3125,
905,2,3427,3126,
906,2,3428,3127,
907,2,3429,3128,
908,2,3430,3129,
909,2,3431,3130,
910,2,3432,3131,
911,2,3433,3132,
912,2,3434,3133,
913,9,Staircase,3134,
914,2,3435,3135,
915,2,3436,3136,
916,2,3437,3137,
917,2,3438,3138,
918,2,3439,3139,
919,2,3442,3140,
920,2,3443,3141,
921,2,3444,3142,
922,2,3445,3143,
923,2,3446,3144,
924,2,3447,3145,
925,2,3449,3146,
926,2,3450,3147,
927,2,3451,3148,
928,2,3452,3149,
929,2,3453,3150,
930,2,3454,3151,
931,2,3455,3152,
932,2,3456,3153,
933,2,3457,3154,
934,2,3458,3155,
935,2,3459,3156,
936,2,3460,3157,
937,2,3461,3158,
938,2,3462,3159,
939,8,3463,3160,
940,2,3464,3161,
941,5,LIFT 25,3162,
