_id,ftype,fname,nid,metadata
942,5,LIFT 26,3163,
943,4,F,3164,
944,9,Staircase,3165,
945,2,3468,3166,
946,2,3469,3167,
947,2,3470,3168,
948,2,3471,3169,
949,2,3472,3170,
950,2,3473,3171,
951,2,3476,3172,
952,2,3477,3173,
953,2,3478,3174,
954,2,3481,3175,
955,2,3482,3176,
956,2,3483,3177,
957,2,3484,3178,
958,2,3485,3179,
959,2,3486,3180,
960,2,3488,3181,
961,2,3489,3182,
962,2,3490,3183,
963,2,3491,3184,
964,2,3492,3185,
965,2,3493,3186,
966,2,3494,3187,
967,9,Staircase,3188,
968,2,3501,3189,
969,2,3502,3190,
970,2,3503,3191,
971,2,3504,3192,
972,2,3505,3193,
973,2,3506,3194,
974,2,3507,3195,
975,2,3508,3196,
976,2,3509,3197,
977,2,3510,3198,
978,2,3511,3199,
979,2,3512,3200,
980,2,3513,3201,
981,2,3514,3202,
982,2,3515,3203,
983,2,3516,3204,
984,2,3517,3205,
985,2,3518,3206,
986,2,3519,3207,
987,2,3520,3208,
988,2,3521,3209,
989,2,3522,3210,
990,2,3523,3211,
991,2,3524,3212,
992,2,3525,3213,
993,2,3526,3214,
994,2,3527,3215,
995,2,3528,3216,
996,8,3531,3217,
997,8,3532,3218,
998,2,3533,3219,
999,2,3534,3220,
1000,2,3535,3221,
1001,2,3536,3222,
1002,2,3537,3223,
1003,2,3538,3224,
1004,2,3539,3225,
1005,2,3541,3226,
1006,2,3542,3227,
1007,2,3543,3228,
1008,2,3544,3229,
1009,2,3545,3230,
1010,2,3546,3231,
1011,2,3547,3232,
1012,9,staircase,3233,
1013,2,3548,3234,
1014,2,3549,3235,
1015,2,3551,3236,
1016,2,3552,3237,
1017,2,3553,3238,
1018,2,3554,3239,
1019,2,3555,3240,
1020,2,3556,3241,
1021,2,3557,3242,
1022,2,3558,3243,
1023,2,3559,3244,
1024,2,3561,3245,
1025,2,3562,3246,
1026,2,3563,3247,
1027,2,3564,3248,
1028,2,3565,3249,
1029,2,3566,3250,
1030,2,3567,3251,
1031,2,3568,3252,
1032,2,3569,3253,
1033,2,3570,3254,
1034,2,3571,3255,
1035,2,3572,3256,
1036,2,3573,3257,
1037,2,3574,3258,
1038,2,3575,3259,
1039,2,3576,3260,
1040,8,3577,3261,
1041,8,3578,3262,
1042,8,3579,3263,
1043,8,3580,3264,
1044,2,3581,3265,
1045,5,LIFT 27,3266,
1046,5,LIFT 28,3267,
1047,4,M,3268,
1048,9,Staircase,3269,
1049,2,3582,3270,
1050,2,3583,3271,
1051,2,3584,3272,
1052,2,3585,3273,
1053,2,3586,3274,
1054,2,3587,3275,
1055,2,3588,3276,
1056,2,3589,3277,
1057,2,3590,3278,
1058,2,3591,3279,
1059,2,3592,3280,
1060,2,3593,3281,
1061,2,3594,3282,
1062,2,3595,3283,
1063,2,3596,3284,
1064,2,3597,3285,
1065,2,3598,3286,
1066,9,Staircase,3287,
1067,2,3600,3288,
1068,8,3601,3289,
1069,8,3602,3290,
1070,8,3603,3291,
1071,8,3604,3292,
1072,8,3605,3293,
1073,8,3606,3294,
1074,8,3607,3295,
1075,8,3608,3296,
1076,8,3609,3297,
1077,8,3610,3298,
1078,8,3611,3299,
1079,8,3612,3300,
1080,8,3613,3301,
1081,8,3614,3302,
1082,8,3615,3303,
1083,2,3616,3304,
1084,9,Staircase,3305,
1085,8,3619,3306,
1086,8,3620,3307,
1087,2,3620A,3308,
1088,8,3622A,3309,
1089,8,3622,3310,
1090,8,3623,3311,
1091,8,3624,3312,
1092,5,LIFT 29,3313,
1093,5,LIFT 30,3314,
1094,2,3618,3315,
1095,8,3625A,3316,
1096,2,3625,3317,
1097,2,3626,3318,
1098,2,3627,3319,
1099,2,3627A,3320,
1100,2,3628,3321,
1101,2,3629,3322,
1102,2,3630,3323,
1103,2,3631,3324,
1104,2,3632,3325,
1105,4,F,3326,
1106,9,Staircase,3327,
1107,2,3633,3328,
1108,2,3634,3329,
1109,8,3635,3330,
1110,2,3636,3331,
1111,2,3637,3332,
1112,2,3638,3333,
1113,2,3639,3334,
1114,2,3642,3335,
1115,8,3644,3336,
1116,8,3645,3337,
1117,2,3641,3338,
1118,8,3646,3339,
1119,8,3647,3340,
1120,8,3648,3341,
1121,8,3649,3342,
1122,5,LIFT 31,3343,
1123,5,LIFT 32,3344,
1124,4,M,3345,
1125,9,Staircase,3346,
1126,2,3655,3347,
1127,2,3657,3348,
1128,2,3658,3349,
1129,2,3659,3350,
1130,2,3662,3351,
1131,2,3663,3352,
1132,2,3664,3353,
1133,9,Staircase,3354,
1134,2,3142,3355,
1135,2,3143,3356,
1136,5,LIFT 33,3357,
1137,9,Staircase,3358,
1138,1,LTJ,3359,
1139,9,Staircase,3360,
1140,9,Staircase,3361,
1141,2,3131,3362,
1142,9,Staircase,3363,
1143,5,LIFT 24,3364,
1144,9,Staircase,3365,
1145,4,M,3366,
1146,8,3234,3367,
1147,8,LIFT 23,3368,
1148,9,Staircase,3369,
1149,9,Staircase,3370,
1150,2,3018-3019,3371,
1151,5,LIFT 2,3372,
1152,4,F,3373,
1153,2,3020-3026,3374,
1154,2,3020,3375,
1155,2,3021,3376,
1156,2,3022,3377,
1157,2,3023,3378,
1158,2,3024,3379,
1159,2,3025,3380,
1160,2,3026,3381,
1161,2,3019A,3382,
1162,5,LIFT 1,3383,
1163,4,M,3384,
1164,9,Staircase,3385,
1165,2,3033A,3386,
1166,2,3033B,3387,
1167,2,3033C,3388,
1168,2,3035,3389,
1169,2,3033,3390,
1170,2,3037,3391,
1171,9,Staircase,3392,
1172,2,3101,3393,
1173,2,3107,3394,
1174,2,3107A,3395,
1175,2,3107B,3396,
1176,2,3107C,3397,
1177,2,3107D,3398,
1178,9,Staircase,3399,
1179,4,F,3400,
1180,9,Staircase,3401,
1181,5,LIFT 19,3402,
1182,2,3108,3403,
1183,9,Staircase,3404,
1184,2,3109,3405,
1185,2,3109A,3406,
1186,2,3111,3407,
1187,2,3111A,3408,
1188,8,3111B,3409,
1189,2,3113,3410,
1190,8,3113A,3411,
1191,2,3113B,3412,
1192,2,3115,3413,
1193,2,3110,3414,
1194,8,3112,3415,
1195,2,3114,3416,
1196,2,3114A,3417,
1197,2,3117,3418,
1198,8,3117A,3419,
1199,2,3118,3420,
1200,8,3118A,3421,
1201,8,3118B,3422,
1202,8,3118C,3423,
1203,2,3120,3424,
1204,8,3120B,3425,
1205,2,3122,3426,
1206,2,3123,3427,
1207,2,3124,3428,
1208,2,3126,3429,
1209,2,3127,3430,
1210,2,3116,3431,
1211,9,Staircase,3432,
1212,8,3116B,3433,
1213,2,3116A,3434,
1214,2,3119,3435,
1215,4,F,3436,
1216,9,Staircase,3437,
1217,5,LIFT 22,3438,
1218,2,3121,3439,
1219,8,3121A,3440,
1220,2,3125A,3441,
1221,2,3130,3442,
1222,2,3200,3443,
1223,8,3201A,3444,
1224,8,3201B,3445,
1225,2,3201,3446,
1226,8,3202A,3447,
1227,8,3202B,3448,
1228,8,3202C,3449,
1229,8,3202D,3450,
1230,2,3202,3451,
1231,9,Staircase,3452,
1232,4,M,3453,
1233,9,Staircase,3454,
1234,5,LIFT 20,3455,
1235,2,3203,3456,
1236,2,3204C,3457,
1237,2,3204B,3458,
1238,8,3204A,3459,
1239,8,3206,3460,
1240,2,3205,3461,
1241,2,3207,3462,
1242,2,3207B,3463,
1243,2,3207A-3208,3464,
1244,2,3208A,3465,
1245,9,Staircase,3466,
1246,4,F,3467,
1247,9,Staircase,3468,
1248,5,LIFT 21,3469,
1249,2,3209A&3209C,3470,
1250,2,3209B,3471,
1251,2,3210,3472,
1252,2,3211,3473,
1253,2,3211A,3474,
1254,2,3213,3475,
1255,2,3214,3476,
1256,8,3215,3477,
1257,2,3216,3478,
1258,8,3217,3479,
1259,8,3217A,3480,
1260,2,3218,3481,
1261,2,3219,3482,
1262,2,3220,3483,
1263,7,turning point,3484,
1264,7,turning point,3485,
1265,7,turning point,3486,
1266,7,turning point,3487,
1267,7,turning point,3488,
1268,7,turning point,3489,
1269,7,turning point,3490,
1270,7,turning point,3491,
1271,7,turning point,3492,
1272,7,turning point,3493,
1273,7,turning point,3494,
1274,7,turning point,3495,
1275,7,turning point,3496,
1276,7,turning point,3497,
1277,7,turning point,3498,
1278,7,turning point,3499,
1279,7,turning point,3500,
1280,7,turning point,3501,
1281,7,turning point,3502,
1282,7,turning point,3503,
1283,7,turning point,3504,
1284,7,turning point,3505,
1285,7,turning point,3506,
1286,7,turning point,3507,
1287,7,turning point,3508,
1288,7,turning point,3509,
1289,7,turning point,3510,
1290,7,turning point,3511,
1291,7,turning point,3512,
1292,7,turning point,3513,
1293,2,3530,3514,
1294,7,turning point,3515,
1295,7,turning point,3516,
1296,7,turning point,3517,
1297,7,turning point,3518,
1298,7,turning point,3519,
1299,7,turning point,3520,
1300,7,turning point,3521,
1301,7,turning point,3522,
1302,7,turning point,3523,
1303,7,turning point,3524,
1304,7,turning point,3525,
1305,7,turning point,3526,
1306,7,turning point,3527,
1307,7,turning point,3528,
1308,7,turning point,3529,
1309,7,turning point,3530,
1310,7,turning point,3531,
1311,7,turning point,3532,
1312,7,turning point,3533,
1313,7,turning point,3534,
1314,7,turning point,3535,
1315,7,turning point,3536,
1316,7,turning point,3537,
1317,7,turning point,3538,
1318,7,turning point,3539,
1319,7,turning point,3540,
1320,7,turning point,3541,
1321,7,turning point,3542,
1322,7,turning point,3543,
1323,7,turning point,3544,
1324,7,turning point,3545,
1325,2,4001-4004,4452,
1326,8,4001,4000,
1327,8,4002,4001,
1328,8,4003,4002,
1329,8,4004,4003,
1330,2,4005,4004,
1331,8,4007,4005,
1332,8,4008,4006,
1333,8,4009,4007,
1334,8,4010,4008,
1335,8,4011,4009,
1336,8,4012,4010,
1337,2,4013,4011,
1338,2,4015,4012,
1339,2,4016,4013,
1340,2,4017,4014,
1341,2,4018,4015,
1342,2,4020,4016,
1343,2,4021,4017,
1344,2,4026,4018,
1345,2,4027,4019,
1346,2,4028,4020,
1347,2,4029,4021,
1348,2,4030,4022,
1349,8,4032,4023,
1350,2,4033,4024,
1351,2,4035,4025,
1352,8,4091,4026,
1353,2,4092,4027,
1354,2,4093,4028,
1355,2,4094,4029,
1356,2,4095,4030,
1357,2,4096,4031,
1358,2,4098,4032,
1359,2,4101,4033,
1360,2,4102,4034,
1361,2,4103,4035,
1362,2,4104,4036,
1363,8,4105,4037,
1364,2,4106,4038,
1365,2,4107,4039,
1366,8,4107A,4040,
1367,8,4108,4041,
1368,2,4109,4042,
1369,2,4110,4043,
1370,8,4110B,4044,
1371,8,4111,4045,
1372,2,4112,4046,
1373,2,4113,4047,
1374,2,4114,4048,
1375,2,4115,4049,
1376,8,4115A,4050,
1377,2,4116,4051,
1378,8,4116A,4052,
1379,8,4116B,4053,
1380,8,4116C,4054,
1381,8,4116D,4055,
1382,2,4117,4056,
1383,2,4118,4057,
1384,2,4119,4058,
1385,2,4120,4059,
1386,2,4121,4060,
1387,2,4122,4061,
1388,2,4123,4062,
1389,2,4124,4063,
1390,2,4125,4064,
1391,2,4126,4065,
1392,2,4127,4066,
1393,2,4128,4067,
1394,2,4129,4068,
1395,2,4130A,4069,
1396,2,4130B,4070,
1397,2,4131,4071,
1398,2,4132,4072,
1399,2,4133,4073,
1400,2,4134,4074,
1401,2,4135,4075,
1402,2,4136,4076,
1403,2,4137,4077,
1404,2,4138,4078,
1405,2,4139,4079,
1406,2,4140,4080,
1407,2,4141,4081,
1408,2,4142,4082,
1409,2,4144,4083,
1410,2,4145,4084,
1411,2,4146,4085,
1412,2,4147,4086,
1413,2,4149-4150,4453,
1414,8,4149,4087,
1415,8,4150,4088,
1416,2,4160,4089,
1417,2,4161A,4090,
1418,2,4161B,4091,
1419,2,4201,4092,
1420,2,4202,4093,
1421,8,4202A,4094,
1422,2,4203,4095,
1423,2,4204,4096,
1424,2,4205,4097,
1425,8,4205A,4098,
1426,2,4206,4099,
1427,2,4207,4100,
1428,2,4208,4101,
1429,2,4209,4102,
1430,2,4210,4103,
1431,2,4211,4104,
1432,2,4212,4105,
1433,2,4213,4106,
1434,2,4214,4107,
1435,2,4214A,4108,
1436,2,4215,4109,
1437,2,4216,4110,
1438,2,4217,4111,
1439,8,4217A,4112,
1440,8,4217B,4113,
1441,8,4217C,4114,
1442,8,4217D,4115,
1443,8,4217E,4116,
1444,2,4218,4117,
1445,8,4218B,4118,
1446,8,4218C,4119,
1447,2,4218D,4120,
1448,2,4218G,4121,
1449,2,4218H,4122,
1450,2,4219,4123,
1451,8,4219A,4124,
1452,2,4220,4125,
1453,2,4221,4126,
1454,8,4221A,4127,
1455,2,4222,4128,
1456,8,4222A,4129,
1457,8,4222B,4130,
1458,8,4222C,4131,
1459,2,4223,4132,
1460,8,4223A,4133,
1461,8,4223B,4134,
1462,2,4224,4135,
1463,8,4224A,4136,
1464,8,4224B,4137,
1465,8,4224C,4138,
1466,2,4225,4139,
1467,8,4225A,4140,
1468,8,4225B,4141,
1469,2,4225C,4142,
1470,8,4226,4143,
1471,2,4226B,4144,
1472,8,4226C,4145,
1473,2,4227,4146,
1474,8,4227A,4147,
1475,8,4228,4148,
1476,8,4229,4149,
1477,2,4230,4150,
1478,8,4230A,4151,
1479,8,4230B,4152,
1480,2,4331,4153,
1481,2,4332A,4154,
1482,2,4332B-E,4454,
1483,8,4332B,4155,
1484,8,4332C,4156,
1485,8,4332D,4157,
1486,8,4332E,4158,
1487,2,4333A-B,4455,
1488,8,4333A,4159,
1489,8,4333B,4160,
1490,2,4334,4161,
1491,2,4335,4162,
1492,2,4336,4163,
1493,2,4337,4164,
1494,2,4338,4165,
1495,2,4340,4166,
1496,8,4341,4167,
1497,8,4342,4168,
1498,2,4347,4169,
1499,2,4348,4170,
1500,8,4350,4171,
1501,2,4351,4172,
1502,2,4352,4173,
1503,2,4353,4174,
1504,2,4354,4175,
1505,2,4355,4176,
1506,2,4357,4177,
1507,2,4358,4178,
1508,8,4359,4179,
1509,2,4360,4180,
1510,2,4361,4181,
1511,2,4362,4182,
1512,2,4363,4183,
1513,8,4364,4184,
1514,8,4365,4185,
1515,2,4366,4186,
1516,2,4367,4187,
1517,2,4368,4188,
1518,2,4371,4189,
1519,2,4373,4190,
1520,2,4374,4191,
1521,2,4375,4192,
1522,2,4376,4193,
1523,8,4378,4194,
1524,2,4379,4195,
1525,2,4380,4196,
1526,2,4381,4197,
1527,2,4382,4198,
1528,8,4382A,4199,
1529,8,4382B,4200,
1530,8,4382C,4201,
1531,8,4382D,4202,
1532,8,4382E,4203,
1533,2,4383,4204,
1534,2,4384,4205,
1535,8,4384A,4206,
1536,2,4401,4207,
1537,8,4411,4208,
1538,2,4412,4209,
1539,2,4413,4210,
1540,2,4414,4211,
1541,2,4416,4212,
1542,2,4417,4213,
1543,2,4418,4214,
1544,2,4419,4215,
1545,2,4420,4216,
1546,2,4421,4217,
1547,2,4422,4218,
1548,2,4423,4219,
1549,2,4425,4220,
1550,2,4426,4221,
1551,2,4427,4222,
1552,2,4428,4223,
1553,2,4430,4224,
1554,2,4431,4225,
1555,2,4432,4226,
1556,2,4433,4227,
1557,2,4434,4228,
1558,2,4435,4229,
1559,2,4436,4230,
1560,2,4438,4231,
1561,2,4439,4232,
1562,2,4440,4233,
1563,2,4441,4234,
1564,2,4442,4235,
1565,2,4443,4236,
1566,2,4444,4237,
1567,2,4445,4238,
1568,2,4447,4239,
1569,2,4448,4240,
1570,2,4449,4241,
1571,2,4450,4242,
1572,2,4451,4243,
1573,2,4452,4244,
1574,2,4453,4245,
1575,2,4454,4246,
1576,2,4455,4247,
1577,2,4456,4248,
1578,2,4457,4249,
1579,2,4458,4250,
1580,2,4459,4251,
1581,2,4460,4252,
1582,2,4461,4253,
1583,2,4462,4254,
1584,8,4463,4255,
1585,2,4464,4256,
1586,2,4468,4257,
1587,2,4469,4258,
1588,2,4470,4259,
1589,2,4471,4260,
1590,2,4472,4261,
1591,2,4473,4262,
1592,2,4474,4263,
1593,2,4475,4264,
1594,2,4476,4265,
1595,2,4477,4266,
1596,2,4478,4267,
1597,2,4480,4268,
1598,2,4481,4269,
1599,2,4482,4270,
1600,2,4483,4271,
1601,2,4484,4272,
1602,2,4501,4273,
1603,2,4502,4274,
1604,2,4503,4275,
1605,2,4504,4276,
1606,2,4505,4277,
1607,2,4510,4278,
1608,8,4511,4279,
1609,2,4512,4280,
1610,2,4514,4281,
1611,2,4515,4282,
1612,2,4516,4283,
1613,2,4517,4284,
1614,2,4518,4285,
1615,2,4519,4286,
1616,2,4520,4287,
1617,2,4521,4288,
1618,2,4522,4289,
1619,2,4523,4290,
1620,2,4524,4291,
1621,2,4525,4292,
1622,2,4526,4293,
1623,2,4527,4294,
1624,2,4528,4295,
1625,2,4530,4296,
1626,2,4531,4297,
1627,2,4532,4298,
1628,2,4533,4299,
1629,2,4534,4300,
1630,2,4535,4301,
1631,2,4536,4302,
1632,2,4537,4303,
1633,2,4538,4304,
1634,2,4540,4305,
1635,2,4541,4306,
1636,2,4542,4307,
1637,2,4543,4308,
1638,2,4544,4309,
1639,2,4545,4310,
1640,2,4546,4311,
1641,2,4547,4312,
1642,2,4548,4313,
1643,2,4550,4314,
1644,2,4551,4315,
1645,2,4552,4316,
1646,2,4553,4317,
1647,2,4554,4318,
1648,2,4555,4319,
1649,2,4556,4320,
1650,2,4557,4321,
1651,2,4558,4322,
1652,2,4559,4323,
1653,2,4560,4324,
1654,2,4561,4325,
1655,2,4562,4326,
1656,2,4564,4327,
1657,2,4566-4572,4492,
1658,8,4566,4328,
1659,2,4567,4329,
1660,2,4568,4330,
1661,8,4569,4331,
1662,8,4570,4332,
1663,8,4571,4333,
1664,8,4572,4334,
1665,2,4572A,4335,
1666,2,4573,4336,
1667,2,4574,4337,
1668,2,4577,4338,
1669,2,4578,4339,
1670,8,4579,4340,
1671,8,4580,4341,
1672,2,4581,4342,
1673,2,4582,4343,
1674,2,4583,4344,
1675,2,4584,4345,
1676,2,4585,4346,
1677,2,4585A,4347,
1678,2,4585B,4348,
1679,2,4585C,4349,
1680,2,4586,4350,
1681,8,4587,4351,
1682,8,4588,4352,
1683,8,4589,4353,
1684,2,4592,4354,
1685,8,4593,4355,
1686,8,4594,4356,
1687,8,4595,4357,
1688,8,4596,4358,
1689,8,4597,4359,
1690,2,4599,4360,
1691,2,4600,4361,
1692,2,4601,4362,
1693,8,4602,4363,
1694,2,4605,4364,
1695,8,4605A,4365,
1696,2,4606,4366,
1697,8,4606A,4367,
1698,8,4606B,4368,
1699,8,4606C,4369,
1700,8,4606D,4370,
1701,2,4607,4371,
1702,2,4619,4372,
1703,2,4620,4373,
1704,2,4621,4374,
1705,2,BarnA,4376,
1706,2,BarnC ,4377,
1707,5,LIFT 1,4378,
1708,5,LIFT 2,4379,
1709,5,LIFT 3,4380,
1710,5,LIFT 4,4381,
1711,5,LIFT 13,4382,
1712,5,LIFT 14,4383,
1713,5,LIFT 15,4384,
1714,5,LIFT 17,4385,
1715,5,LIFT 18,4386,
1716,5,LIFT 19,4387,
1717,5,LIFT 20,4388,
1718,5,LIFT 21,4389,
1719,5,LIFT 22,4390,
1720,5,LIFT 23,4391,
1721,5,LIFT 24,4392,
1722,5,LIFT 25,4393,
1723,5,LIFT 26,4394,
1724,5,LIFT 27,4395,
1725,5,LIFT 28,4396,
1726,5,LIFT 29,4397,
1727,5,LIFT 30,4398,
1728,5,LIFT 31,4399,
1729,5,LIFT 32,4400,
1730,5,LIFT 33,4401,
1731,9,stairs1,4402,
1732,9,stairs2,4403,
1733,9,stairs3,4404,
1734,9,stairs4,4405,
1735,9,stairs5,4406,
1736,9,stairs6,4407,
1737,9,stairs7,4408,
1738,9,stairs8,4409,
1739,9,stairs9,4410,
1740,9,stairs10,4411,
1741,9,stairs11,4412,
1742,9,stairs12,4413,
1743,9,stairs13,4414,
1744,9,stairs14,4415,
1745,9,stairs15,4416,
1746,9,stairs16,4417,
1747,9,stairs17,4418,
1748,9,stairs18,4419,
1749,9,stairs19,4420,
1750,9,stairs20,4421,
1751,9,stairs21,4422,
1752,9,stairs22,4423,
1753,9,stairs23,4424,
1754,9,stairs24,4425,
1755,9,stairs25,4426,
1756,9,stairs26,4427,
1757,9,stairs27,4428,
1758,9,stairs28,4429,
1759,9,stairs29,4430,
1760,9,stairs30,4431,
1761,9,stairs31,4432,
1762,9,stairs32,4433,
1763,9,stairs33,4434,
1764,9,stairs34,4435,
1765,9,stairs35,4436,
1766,9,stairs36,4437,
1767,4,F,4438,
1768,4,F,4439,
1769,4,F,4440,
1770,4,F,4441,
1771,4,F,4442,
1772,4,F,4443,
1773,4,F,4444,
1774,4,F,4445,
1775,4,M,4446,
1776,4,M,4447,
1777,4,M,4448,
1778,4,M,4449,
1779,4,M,4450,
1780,4,M,4451,
1781,4,M,4486,
1782,4,M,4499,
1783,7,turning point,4456,
1784,7,turning point,4457,
1785,7,turning point,4458,
1786,7,turning point,4459,
1787,7,turning point,4460,
1788,7,turning point,4461,
1789,7,turning point,4462,
1790,7,turning point,4463,
1791,7,turning point,4464,
1792,7,turning point,4465,
1793,7,turning point,4466,
1794,7,turning point,4467,
1795,7,turning point,4468,
1796,7,turning point,4469,
1797,7,turning point,4470,
1798,7,turning point,4471,
1799,7,turning point,4472,
1800,7,turning point,4473,
1801,7,turning point,4474,
1802,7,turning point,4475,
1803,7,turning point,4476,
1804,7,turning point,4477,
1805,7,turning point,4478,
1806,7,turning point,4479,
1807,7,turning point,4480,
1808,7,turning point,4481,
1809,7,turning point,4482,
1810,7,turning point,4483,
1811,7,turning point,4484,
1812,7,turning point,4485,
1813,7,turning point,4487,
1814,7,turning point,4488,
1815,7,turning point,4489,
1816,7,turning point,4490,
1817,7,turning point,4491,
1818,7,turning point,4493,
1819,7,turning point,4494,
1820,7,turning point,4495,
1821,7,turning point,4496,
1822,7,turning point,4497,
1823,7,turning point,4498,
1824,7,turning point,4500,
1825,7,turning point,4501,
1826,7,turning point,4502,
1827,7,turning point,4503,
1828,7,turning point,4504,
1829,7,turning point,4505,
1830,7,turning point,4506,
1831,7,turning point,4507,
1832,7,turning point,4508,
1833,7,turning point,4509,
1834,7,turning point,4510,
1835,7,turning point,4511,
1836,7,turning point,4512,
1837,7,turning point,4513,
1838,7,turning point,4514,
1839,7,turning point,4515,
1840,7,turning point,4516,
1841,7,turning point,4517,
1842,7,turning point,4518,
1843,7,turning point,4519,
1844,7,turning point,4520,
1845,7,turning point,4521,
1846,7,turning point,4522,
1847,7,turning point,4523,
1848,7,turning point,4524,
1849,7,turning point,4525,
1850,7,turning point,4526,
1851,7,turning point,4527,
