_id,latitude,longitude,floor
5320,114.2636485,22.33524251,5
5321,114.2636085,22.33524251,5
5322,114.2636532,22.33512555,5
5323,114.263726,22.33512555,5
5324,114.2638434,22.335262,5
5325,114.263874,22.335262,5
5326,114.2638881,22.33594426,5
5327,114.2638834,22.33516453,5
5328,114.2638998,22.33516453,5
5329,114.263921,22.33512555,5
5330,114.2640877,22.335262,5
5331,114.2640783,22.335262,5
5332,114.2640549,22.335262,5
5333,114.2640549,22.33543744,5
6000,114.2634539,22.33676911,6
6001,114.2634539,22.33678795,6
6002,114.2634539,22.33675028,6
6003,114.2634539,22.33641117,6
6004,114.263468,22.33676911,6
6005,114.2634727,22.33676911,6
6006,114.2634937,22.33665608,6
6007,114.2634797,22.33676911,6
6008,114.2634727,22.33641117,6
6009,114.2634773,22.33641117,6
6010,114.2635077,22.33697634,6
6011,114.2635031,22.33641117,6
6012,114.2635311,22.33697634,6
6013,114.2635288,22.33641117,6
6014,114.2635662,22.33697634,6
6015,114.2635943,22.33697634,6
6016,114.2636223,22.33697634,6
6017,114.2636434,22.33641117,6
6018,114.2636691,22.33697634,6
6019,114.2637018,22.33641117,6
6020,114.2637463,22.33697634,6
6021,114.263765,22.33641117,6
6022,114.2637416,22.33641117,6
6023,114.263765,22.33641117,6
6024,114.2638421,22.33697634,6
6025,114.2638421,22.33697634,6
6026,114.2638351,22.33641117,6
6027,114.2638421,22.33697634,6
6028,114.2638468,22.33641117,6
6029,114.2638421,22.33697634,6
6030,114.2638749,22.33697634,6
6031,114.2638866,22.33680679,6
6032,114.2639217,22.33697634,6
6033,114.2638866,22.33680679,6
6034,114.2639708,22.33641117,6
6035,114.2639708,22.33697634,6
6036,114.2640152,22.33641117,6
6037,114.2640152,22.33697634,6
6038,114.2640292,22.33641117,6
6039,114.2640292,22.33697634,6
6040,114.2640596,22.33641117,6
6041,114.2640596,22.33697634,6
6042,114.2635311,22.33848346,6
6043,114.2635311,22.33848346,6
6044,114.2635311,22.33848346,6
6045,114.2635311,22.33848346,6
6046,114.2635311,22.33848346,6
6047,114.2635311,22.33848346,6
6048,114.2635311,22.33814436,6
6049,114.2635311,22.33814436,6
6050,114.2635311,22.33814436,6
6051,114.2635311,22.33814436,6
6052,114.2635311,22.33814436,6
6053,114.2635311,22.33814436,6
6054,114.2635311,22.33814436,6
6055,114.2635311,22.33814436,6
6056,114.2635311,22.33814436,6
6057,114.2635311,22.33814436,6
6058,114.2635311,22.33814436,6
6059,114.2635311,22.33814436,6
6060,114.2635311,22.33814436,6
6061,114.2635311,22.33814436,6
6062,114.2635311,22.33814436,6
6063,114.2635311,22.33814436,6
6064,114.2635311,22.33814436,6
6065,114.2635311,22.33814436,6
6066,114.2635311,22.33814436,6
6067,114.2635311,22.33814436,6
6068,114.2635311,22.33814436,6
6069,114.2635311,22.33814436,6
6070,114.2635311,22.33814436,6
6071,114.2635311,22.33814436,6
6072,114.2635311,22.33814436,6
6073,114.2635311,22.33814436,6
6074,114.2635311,22.33744732,6
6075,114.2635311,22.33744732,6
6076,114.2635311,22.33744732,6
6077,114.2635311,22.33744732,6
6078,114.2635311,22.33744732,6
6079,114.2635311,22.33744732,6
6080,114.2635311,22.33744732,6
6081,114.2635311,22.33744732,6
6082,114.2635311,22.33744732,6
6083,114.2635311,22.33744732,6
6084,114.2635311,22.33744732,6
6085,114.2635311,22.33744732,6
6086,114.2635311,22.33744732,6
6087,114.2635311,22.33744732,6
6088,114.2635311,22.33744732,6
6089,114.2635311,22.33744732,6
6090,114.2635732,22.33697634,6
6091,114.2635732,22.33697634,6
6092,114.2635732,22.33697634,6
6093,114.2635545,22.33697634,6
6094,114.2635615,22.33697634,6
6095,114.2635755,22.33697634,6
6096,114.2636247,22.33697634,6
6097,114.2636247,22.33697634,6
6098,114.2636247,22.33697634,6
6099,114.2636247,22.33697634,6
6100,114.2636247,22.33697634,6
6101,114.2636387,22.33697634,6
6102,114.263779,22.33697634,6
6103,114.2637884,22.33697634,6
6104,114.263793,22.33697634,6
6105,114.2638024,22.33697634,6
6106,114.2638117,22.33697634,6
6107,114.2637673,22.33744732,6
6108,114.2637673,22.33744732,6
6109,114.2637673,22.33744732,6
6110,114.2637673,22.33744732,6
6111,114.2637673,22.33744732,6
6112,114.2637673,22.33744732,6
6113,114.2637673,22.33744732,6
6114,114.2637673,22.33744732,6
6115,114.2637673,22.33744732,6
6116,114.2637673,22.33744732,6
6117,114.2637673,22.33744732,6
6118,114.2637673,22.33744732,6
6119,114.2637673,22.33744732,6
6120,114.2637673,22.33744732,6
6121,114.2637673,22.33814436,6
6122,114.2637673,22.33814436,6
6123,114.2637673,22.33814436,6
6124,114.2637673,22.33814436,6
6125,114.2637673,22.33814436,6
6126,114.2637673,22.33814436,6
6127,114.2637673,22.33814436,6
6128,114.2637673,22.33814436,6
6129,114.2637673,22.33814436,6
6130,114.2637673,22.33814436,6
6131,114.2637673,22.33814436,6
6132,114.2637673,22.33814436,6
6133,114.2637673,22.33814436,6
6134,114.2637673,22.33814436,6
6135,114.2637673,22.33814436,6
6136,114.2637673,22.33814436,6
6137,114.2637673,22.33814436,6
6138,114.2637673,22.33814436,6
6139,114.2637673,22.33814436,6
6140,114.2637673,22.33814436,6
6141,114.2637673,22.33814436,6
6142,114.2637673,22.33814436,6
6143,114.2637673,22.33814436,6
6144,114.2637673,22.33814436,6
6145,114.2637673,22.33814436,6
6146,114.2637673,22.33814436,6
6147,114.2637673,22.33814436,6
6148,114.2637673,22.33814436,6
6149,114.2637673,22.33744732,6
6150,114.2637673,22.33744732,6
6151,114.2637673,22.33744732,6
6152,114.2637673,22.33744732,6
6153,114.2637673,22.33744732,6
6154,114.2638796,22.33697634,6
6155,114.2638492,22.33697634,6
6156,114.2638305,22.33697634,6
6157,114.2633019,22.33505477,6
6158,114.2633019,22.33505477,6
6159,114.2633019,22.33505477,6
6160,114.2633019,22.33505477,6
6161,114.2633019,22.33505477,6
6162,114.2633019,22.33505477,6
6163,114.2633019,22.33505477,6
6164,114.2633019,22.33505477,6
6165,114.2633019,22.33505477,6
6166,114.2633019,22.33505477,6
6167,114.2633019,22.33505477,6
6168,114.2633019,22.33505477,6
6169,114.2633019,22.33505477,6
6170,114.2633019,22.33505477,6
6171,114.2633019,22.33505477,6
6172,114.2633019,22.33505477,6
6173,114.2633019,22.33505477,6
6174,114.2633019,22.33505477,6
6175,114.2633019,22.33505477,6
6176,114.2633019,22.33505477,6
6177,114.2633019,22.33505477,6
6178,114.2633019,22.33505477,6
6179,114.2633019,22.33505477,6
6180,114.2633019,22.33505477,6
6181,114.2633019,22.33505477,6
6182,114.2633019,22.33505477,6
6183,114.2633019,22.33505477,6
6184,114.2633019,22.33505477,6
6185,114.2633019,22.33505477,6
6186,114.2633019,22.33505477,6
6187,114.2633019,22.33505477,6
6188,114.2633019,22.33505477,6
6189,114.2633019,22.33505477,6
6190,114.2633019,22.33505477,6
6191,114.2633019,22.33505477,6
6192,114.2633019,22.33505477,6
6193,114.2633019,22.33505477,6
6194,114.2633019,22.33505477,6
6195,114.2633019,22.33505477,6
6196,114.2633019,22.33505477,6
6197,114.2633019,22.33505477,6
6198,114.2633019,22.33505477,6
6199,114.2633019,22.33505477,6
6200,114.2633019,22.33505477,6
6201,114.2633019,22.33505477,6
6202,114.2633019,22.33505477,6
6203,114.2633019,22.33505477,6
6204,114.2633019,22.33505477,6
6205,114.2635989,22.33545039,6
6206,114.2635989,22.33545039,6
6207,114.2635989,22.33545039,6
6208,114.2635989,22.33545039,6
6209,114.2635989,22.33545039,6
6210,114.2635989,22.33545039,6
6211,114.2635989,22.33545039,6
6212,114.2635989,22.33545039,6
6213,114.2635989,22.33545039,6
6214,114.2635989,22.33545039,6
6215,114.2635989,22.33545039,6
6216,114.2635989,22.33545039,6
6217,114.2635989,22.33545039,6
6218,114.2635989,22.33545039,6
6219,114.2635989,22.33545039,6
6220,114.2635989,22.33545039,6
6221,114.2635989,22.33545039,6
6222,114.2635989,22.33545039,6
6223,114.2635989,22.33545039,6
6224,114.2635989,22.33545039,6
6225,114.2635989,22.33545039,6
6226,114.2635989,22.33545039,6
6227,114.2635989,22.33545039,6
6228,114.2635989,22.33545039,6
6229,114.2635989,22.33545039,6
6230,114.2635989,22.33545039,6
6231,114.2635989,22.33545039,6
6232,114.2635989,22.33545039,6
6233,114.2635989,22.33545039,6
6234,114.2635989,22.33545039,6
6235,114.2635989,22.33545039,6
6236,114.2635989,22.33545039,6
6237,114.2635989,22.33545039,6
6238,114.2635989,22.33545039,6
6239,114.2635989,22.33545039,6
6240,114.2635989,22.33545039,6
6241,114.2635989,22.33545039,6
6242,114.2635989,22.33545039,6
6243,114.2635989,22.33545039,6
6244,114.2635989,22.33545039,6
6245,114.2635989,22.33545039,6
6246,114.2635989,22.33545039,6
6247,114.2635989,22.33545039,6
6248,114.2635989,22.33545039,6
6249,114.2635989,22.33545039,6
6250,114.2635989,22.33545039,6
6251,114.2635989,22.33545039,6
6252,114.2635989,22.33545039,6
6253,114.2635989,22.33545039,6
6254,114.2635989,22.33545039,6
6255,114.2635989,22.33545039,6
6256,114.2635989,22.33545039,6
6257,114.2635989,22.33545039,6
6258,114.2635989,22.33545039,6
6259,114.2635989,22.33545039,6
6260,114.2635989,22.33545039,6
6261,114.2635989,22.33545039,6
6262,114.2635989,22.33545039,6
6263,114.2635989,22.33545039,6
6264,114.2635989,22.33545039,6
6265,114.2635989,22.33545039,6
6266,114.2635989,22.33545039,6
6267,114.2635989,22.33545039,6
6268,114.2635989,22.33545039,6
6269,114.2635989,22.33545039,6
6270,114.2635989,22.33545039,6
6271,114.2635989,22.33545039,6
6272,114.2635989,22.33545039,6
6273,114.2635989,22.33545039,6
6274,114.2635989,22.33545039,6
6275,114.2635989,22.33545039,6
6276,114.2635989,22.33545039,6
6277,114.2635989,22.33545039,6
6278,114.2635989,22.33545039,6
6279,114.2635989,22.33545039,6
6280,114.2635989,22.33545039,6
6281,114.2635989,22.33545039,6
6282,114.2635989,22.33545039,6
6283,114.2635989,22.33545039,6
6284,114.2635989,22.33545039,6
6285,114.2635989,22.33545039,6
6286,114.2635989,22.33545039,6
6287,114.2635989,22.33545039,6
6288,114.2635989,22.33545039,6
6289,114.2635989,22.33545039,6
6290,114.2635989,22.33545039,6
6291,114.2635989,22.33545039,6
6292,114.2635989,22.33545039,6
6293,114.2635989,22.33545039,6
6294,114.2635989,22.33545039,6
6295,114.2635989,22.33545039,6
6296,114.2635989,22.33545039,6
6297,114.2635989,22.33545039,6
6298,114.2635989,22.33545039,6
6299,114.2635989,22.33545039,6
6300,114.2635989,22.33545039,6
6301,114.2635989,22.33545039,6
6302,114.2635989,22.33545039,6
6303,114.2635989,22.33545039,6
6304,114.2635989,22.33545039,6
6305,114.2635989,22.33545039,6
6306,114.2635989,22.33545039,6
6307,114.2635989,22.33545039,6
6308,114.2635989,22.33545039,6
6309,114.2635989,22.33545039,6
6310,114.2635989,22.33545039,6
6311,114.2635989,22.33545039,6
6312,114.2635989,22.33545039,6
6313,114.2635989,22.33545039,6
6314,114.2635989,22.33545039,6
6315,114.2635989,22.33545039,6
6316,114.2635989,22.33545039,6
6317,114.2635989,22.33545039,6
6318,114.2635989,22.33545039,6
6319,114.2635989,22.33545039,6
6320,114.2635989,22.33545039,6
6321,114.2635989,22.33545039,6
6322,114.2635989,22.33545039,6
6323,114.2635989,22.33545039,6
6324,114.2635989,22.33545039,6
6325,114.2635989,22.33545039,6
6326,114.2635989,22.33545039,6
6327,114.2635989,22.33545039,6
6328,114.2637977,22.33552574,6
6329,114.2637977,22.33552574,6
6330,114.2637977,22.33552574,6
6331,114.2637977,22.33552574,6
6332,114.2637977,22.33552574,6
6333,114.2637977,22.33552574,6
6334,114.2637977,22.33552574,6
6335,114.2637977,22.33552574,6
6336,114.2637977,22.33552574,6
6337,114.2637977,22.33552574,6
6338,114.2637977,22.33552574,6
6339,114.2637977,22.33552574,6
6340,114.2637977,22.33552574,6
6341,114.2637977,22.33552574,6
6342,114.2637977,22.33552574,6
6343,114.2638305,22.33539387,6
6344,114.2638305,22.33539387,6
6345,114.2638305,22.33539387,6
6346,114.2638305,22.33539387,6
6347,114.2638305,22.33539387,6
6348,114.2638305,22.33539387,6
6349,114.2638305,22.33539387,6
6350,114.2638305,22.33539387,6
6351,114.2638305,22.33539387,6
6352,114.2638305,22.33539387,6
6353,114.2638305,22.33539387,6
6354,114.2638492,22.33539387,6
6355,114.2638492,22.33539387,6
6356,114.2638492,22.33539387,6
6357,114.2638492,22.33539387,6
6358,114.2638492,22.33539387,6
6359,114.2638492,22.33539387,6
6360,114.2638492,22.33539387,6
6361,114.2638492,22.33539387,6
6362,114.2638492,22.33539387,6
6363,114.2638492,22.33539387,6
6364,114.2638492,22.33539387,6
6365,114.2638492,22.33539387,6
6366,114.2638492,22.33539387,6
6367,114.2638492,22.33539387,6
6368,114.2638492,22.33539387,6
6369,114.2638492,22.33539387,6
6370,114.2638492,22.33539387,6
6371,114.2638492,22.33539387,6
6372,114.2638492,22.33539387,6
6373,114.2637977,22.33552574,6
6374,114.2637977,22.33552574,6
6375,114.2640713,22.33548807,6
6376,114.2640713,22.33548807,6
6377,114.2640713,22.33548807,6
6378,114.2637977,22.33539387,6
6379,114.2637977,22.33539387,6
6380,114.2637977,22.33539387,6
6381,114.2637977,22.33539387,6
6382,114.2637977,22.33539387,6
6383,114.2640713,22.33548807,6
6384,114.2640713,22.33548807,6
6385,114.2640713,22.33548807,6
6386,114.2640713,22.33548807,6
6387,114.2640713,22.33548807,6
6388,114.2640713,22.33548807,6
6389,114.2640713,22.33548807,6
6390,114.2640713,22.33548807,6
6391,114.2640713,22.33548807,6
6392,114.2640713,22.33548807,6
6393,114.2635755,22.33641117,6
6394,114.2634727,22.33697634,6
6395,114.2636223,22.33641117,6
6396,114.2635311,22.33744732,6
6397,114.2635311,22.33744732,6
6398,114.2637673,22.33814436,6
6399,114.2637673,22.33814436,6
6400,114.2637673,22.33814436,6
6401,114.2637673,22.33814436,6
6402,114.2637673,22.33814436,6
6403,114.2637673,22.33814436,6
6404,114.2637673,22.33814436,6
6405,114.2637673,22.33814436,6
6406,114.2637673,22.33814436,6
6407,114.2637673,22.33744732,6
6408,114.2640713,22.33548807,6
6409,114.2640713,22.33548807,6
6410,114.2640269,22.33612859,6
6411,114.2640269,22.33618511,6
6412,114.2633019,22.33501709,6
6413,114.2633019,22.33501709,6
6414,114.2633019,22.33501709,6
6415,114.2633674,22.33554458,6
6416,114.2633674,22.33554458,6
6417,114.2635241,22.33708938,6
6418,114.2635218,22.33784293,6
6419,114.2636761,22.33784293,6
6420,114.263758,22.33707054,6
6421,114.2637533,22.33784293,6
6422,114.26391,22.33784293,6
6423,114.2635989,22.33556342,6
6424,114.2635989,22.33556342,6
6425,114.2638305,22.33554458,6
6426,114.2638305,22.33554458,6
6427,114.2638796,22.33514897,6
6428,114.2638796,22.33522432,6
6429,114.2640713,22.33554458,6
6430,114.2640713,22.33554458,6
6431,114.2640012,22.33712705,6
6432,114.2631967,22.33503593,6
6433,114.2633066,22.33501709,6
6434,114.2633651,22.33554458,6
6435,114.2635966,22.33556342,6
6436,114.2638351,22.33554458,6
6437,114.2640666,22.33554458,6
6438,114.263482,22.33641117,6
6439,114.2635872,22.33620395,6
6440,114.2637159,22.33641117,6
6441,114.2638445,22.33641117,6
6442,114.2634469,22.33707054,6
6443,114.2635241,22.33707054,6
6444,114.2635218,22.33784293,6
6445,114.2636761,22.33707054,6
6446,114.2636761,22.33788061,6
6447,114.2637556,22.33707054,6
6448,114.263758,22.33784293,6
6449,114.2639053,22.33707054,6
6450,114.2639076,22.33784293,6
6451,114.2640012,22.33707054,6
6452,114.2639076,22.3385023,6
6453,114.2637556,22.3385023,6
6454,114.2636738,22.33852113,6
6455,114.2635311,22.33852113,6
6456,114.2632014,22.33503593,6
6457,114.2635966,22.3356011,6
6458,114.2635311,22.33801248,6
6459,114.2637369,22.33697634,6
6460,114.26391,22.33801248,6
6461,114.2633651,22.33561994,6
6462,114.2638351,22.3356011,6
6463,114.2640666,22.3356011,6
6464,114.2635054,22.33697634,6
6465,114.2636644,22.33801248,6
6466,114.2637626,22.33801248,6
6467,114.2639731,22.33697634,6
6468,114.2634937,22.33641117,6
6469,114.2636831,22.33641117,6
6470,114.2638866,22.33641117,6
6471,114.2634937,22.33676911,6
6472,114.2634937,22.33697634,6
6473,114.2636855,22.33697634,6
6474,114.2638866,22.33697634,6
6475,114.2640012,22.33697634,6
6476,114.2638959,22.33697634,6
6477,114.2637673,22.33697634,6
6478,114.2636644,22.33697634,6
6479,114.2635311,22.33707054,6
6480,114.2635311,22.33744732,6
6481,114.2635311,22.33784293,6
6482,114.2635311,22.33814436,6
6483,114.2635311,22.33848346,6
6484,114.2636644,22.33784293,6
6485,114.2637673,22.33707054,6
6486,114.2637673,22.33744732,6
6487,114.2637673,22.33784293,6
6488,114.2637673,22.33814436,6
6489,114.2638959,22.33707054,6
6490,114.2638959,22.33784293,6
1000,114.2630529,22.33804117,1
1001,114.2630794,22.33777683,1
1002,114.2630661,22.33772117,1
1003,114.2630794,22.33760987,1
1004,114.2630926,22.33779074,1
1005,114.2630992,22.337749,1
1006,114.2630992,22.33760987,1
1007,114.2630562,22.33762378,1
1008,114.263076,22.33760987,1
1009,114.2630926,22.33748465,1
1010,114.2630992,22.33748465,1
1011,114.2631125,22.337429,1
1012,114.2631389,22.33737335,1
1013,114.2631754,22.33719248,1
1014,114.2632085,22.33712291,1
1015,114.2632217,22.33708117,1
1016,114.2632449,22.33703943,1
1017,114.2632515,22.33705335,1
1018,114.2632515,22.33703943,1
1019,114.2634303,22.33703943,1
1020,114.2634468,22.33706726,1
1021,114.2634303,22.33706726,1
1022,114.2634667,22.33716465,1
1023,114.2634833,22.33715074,1
1024,114.2634733,22.33708117,1
1025,114.2634766,22.337109,1
1026,114.2634932,22.33715074,1
1027,114.2634965,22.33720639,1
1028,114.2635098,22.33724813,1
1029,114.2635098,22.33720639,1
1030,114.2635263,22.33727596,1
1031,114.2635296,22.33733161,1
1032,114.2635561,22.33741509,1
1033,114.2635561,22.33738726,1
1034,114.2635925,22.33762378,1
1035,114.2636058,22.33772117,1
1036,114.2636058,22.33773509,1
1037,114.2635859,22.33773509,1
1038,114.2636091,22.33794378,1
1039,114.2636058,22.33781857,1
1040,114.2636389,22.33792987,1
1041,114.2636389,22.33801335,1
1042,114.2636654,22.33808291,1
1043,114.2636654,22.33816639,1
1044,114.2636654,22.33822204,1
1045,114.2636654,22.3382777,1
1046,114.2636356,22.33833335,1
1047,114.2636422,22.3385003,1
1048,114.2636256,22.33844465,1
1049,114.2636025,22.33829161,1
1050,114.2637349,22.33790204,1
1051,114.2637349,22.33802726,1
1052,114.2637216,22.33840291,1
1053,114.2637349,22.33812465,1
1054,114.2638177,22.33833335,1
1055,114.2638177,22.33837509,1
1056,114.263821,22.33836117,1
1057,114.2638276,22.33844465,1
1058,114.263811,22.33819422,1
1059,114.2638243,22.33811074,1
1060,114.2637349,22.33792987,1
1061,114.2638077,22.33790204,1
1062,114.2638077,22.33784639,1
1063,114.2638077,22.33769335,1
1064,114.2638177,22.33726204,1
1065,114.2637647,22.33738726,1
1066,114.2637647,22.33730378,1
1067,114.263821,22.33744291,1
1068,114.263821,22.33733161,1
1069,114.263917,22.33748465,1
1070,114.2639004,22.33735943,1
1071,114.263917,22.33735943,1
1072,114.263864,22.33749857,1
1073,114.2639004,22.33748465,1
1074,114.2639137,22.33769335,1
1075,114.2639137,22.33792987,1
1076,114.2638938,22.33794378,1
1077,114.2639137,22.33836117,1
1078,114.2639269,22.33844465,1
1079,114.2639269,22.3385003,1
1080,114.2639269,22.33855596,1
1081,114.2639269,22.33862552,1
1082,114.2639269,22.33866726,1
1083,114.2639435,22.33875074,1
1084,114.2639302,22.33875074,1
1085,114.263917,22.33875074,1
1086,114.2639037,22.33875074,1
1087,114.2638938,22.33875074,1
1088,114.2638839,22.33875074,1
1089,114.2638739,22.33875074,1
1090,114.2639137,22.33816639,1
1091,114.2639137,22.33781857,1
1092,114.2639335,22.33755422,1
1093,114.263917,22.33748465,1
1094,114.263917,22.3373177,1
1095,114.264013,22.33735943,1
1096,114.2640329,22.33735943,1
1097,114.2640461,22.33735943,1
1098,114.2640759,22.33683074,1
1099,114.264109,22.33683074,1
1100,114.2641123,22.33702552,1
1101,114.2640461,22.33790204,1
1102,114.2642547,22.33790204,1
1103,114.2642878,22.3373177,1
1104,114.2640759,22.33639943,1
1105,114.2640759,22.33605161,1
1106,114.2641487,22.33616291,1
1107,114.2641487,22.33620465,1
1108,114.2641487,22.33628813,1
1109,114.2641487,22.33617683,1
1110,114.2641554,22.33648291,1
1111,114.2642149,22.33627422,1
1112,114.2642083,22.33627422,1
1113,114.2642149,22.33627422,1
1114,114.2642149,22.336149,1
1115,114.2641885,22.336149,1
1116,114.2642149,22.33598204,1
1117,114.2642149,22.33600987,1
1118,114.2642149,22.33607943,1
1119,114.2642149,22.33584291,1
1120,114.2642149,22.33588465,1
1121,114.2642149,22.3359403,1
1122,114.2641984,22.3359403,1
1123,114.2640759,22.33600987,1
1124,114.2639004,22.33600987,1
1125,114.2637514,22.33600987,1
1126,114.2639037,22.33600987,1
1127,114.2638541,22.33600987,1
1128,114.2638243,22.33616291,1
1129,114.2638243,22.33621857,1
1130,114.2638243,22.33623248,1
1131,114.2638243,22.33641335,1
1132,114.2637581,22.33656639,1
1133,114.2637581,22.3360377,1
1134,114.2639964,22.33684465,1
1135,114.2639964,22.33674726,1
1136,114.2639964,22.33669161,1
1137,114.2639733,22.33669161,1
1138,114.2640031,22.336149,1
1139,114.263917,22.33684465,1
1140,114.2638839,22.33656639,1
1141,114.2638243,22.33656639,1
1142,114.2637581,22.33673335,1
1143,114.2637084,22.33673335,1
1144,114.2636753,22.33673335,1
1145,114.2635991,22.33717857,1
1146,114.2635727,22.33709509,1
1147,114.2636157,22.33705335,1
1148,114.2636025,22.3373177,1
1149,114.2636025,22.33728987,1
1150,114.2636124,22.33726204,1
1151,114.2636918,22.33726204,1
1152,114.2637216,22.3373177,1
1153,114.2637216,22.33734552,1
1154,114.2635495,22.33674726,1
1155,114.2635429,22.33674726,1
1156,114.2634833,22.33676117,1
1157,114.2635362,22.33660813,1
1158,114.2635362,22.33652465,1
1159,114.2635362,22.336469,1
1160,114.2635362,22.33638552,1
1161,114.2634833,22.33602378,1
1162,114.2635031,22.33620465,1
1163,114.2635031,22.33624639,1
1164,114.2635031,22.33621857,1
1165,114.2635031,22.336149,1
1166,114.263523,22.33602378,1
1167,114.2635362,22.33602378,1
1168,114.2635693,22.33599596,1
1169,114.2635693,22.33599596,1
1170,114.2635693,22.33592639,1
1171,114.2635561,22.33595422,1
1172,114.2635064,22.33602378,1
1173,114.2635098,22.33595422,1
1174,114.2635296,22.33595422,1
1175,114.2634998,22.33602378,1
1176,114.2634502,22.3362603,1
1177,114.2634502,22.33623248,1
1178,114.2634502,22.33613509,1
1179,114.2634502,22.33607943,1
1180,114.2634502,22.33605161,1
1181,114.263417,22.33580117,1
1182,114.2633906,22.33577335,1
1183,114.2634005,22.33660813,1
