_id,latitude,longitude,floor
1184,114.2634104,22.33577335,1
1185,114.2632681,22.33580117,1
1186,114.2631389,22.33607943,1
1187,114.2631191,22.33607943,1
1188,114.2630926,22.33617683,1
1189,114.2629966,22.33607943,1
1190,114.2630429,22.33580117,1
1191,114.2630462,22.33580117,1
1192,114.2631323,22.33607943,1
1193,114.2631389,22.33606552,1
1194,114.2631389,22.33596813,1
1195,114.2631389,22.33584291,1
1196,114.2630462,22.33607943,1
1197,114.2630297,22.33607943,1
1198,114.2629933,22.33617683,1
1199,114.26299,22.33621857,1
1200,114.26299,22.33617683,1
1201,114.26299,22.33581509,1
1202,114.2629635,22.33602378,1
1203,114.2629502,22.33596813,1
1204,114.2629436,22.33596813,1
1205,114.2629701,22.33610726,1
1206,114.2629436,22.33610726,1
1207,114.2629171,22.33610726,1
1208,114.2629171,22.33616291,1
1209,114.2629668,22.33617683,1
1210,114.26299,22.33607943,1
1211,114.2630926,22.33607943,1
1212,114.26299,22.33580117,1
1213,114.2631389,22.33580117,1
1214,114.2635031,22.33638552,1
1215,114.2635495,22.33660813,1
1216,114.2636157,22.33660813,1
1217,114.2636753,22.33660813,1
1218,114.2636157,22.33726204,1
1219,114.2637216,22.33726204,1
1220,114.2638243,22.33600987,1
1221,114.263917,22.33656639,1
1222,114.2640759,22.33674726,1
1223,114.2640759,22.33669161,1
1224,114.2641487,22.33600987,1
1225,114.2640461,22.33684465,1
1226,114.264013,22.33726204,1
1227,114.263917,22.33726204,1
1228,114.2639137,22.33787422,1
1229,114.2639137,22.33801335,1
1230,114.2637349,22.33726204,1
1231,114.2637216,22.33726204,1
1232,114.2635925,22.33773509,1
1233,114.2635793,22.33762378,1
1234,114.2635793,22.33752639,1
1235,114.2635727,22.33752639,1
1236,114.2635727,22.33747074,1
1237,114.2635627,22.33747074,1
1238,114.2635627,22.337429,1
1239,114.2635561,22.337429,1
1240,114.2635462,22.33738726,1
1241,114.2635462,22.33733161,1
1242,114.2635329,22.33733161,1
1243,114.2635329,22.33727596,1
1244,114.2635263,22.33724813,1
1245,114.2634965,22.33715074,1
1246,114.2634833,22.337109,1
1247,114.2634568,22.337109,1
1248,114.2634568,22.33706726,1
1249,114.2632449,22.33705335,1
1250,114.2632283,22.33705335,1
1251,114.2632283,22.33708117,1
1252,114.2632217,22.33709509,1
1253,114.2632085,22.33709509,1
1254,114.2631985,22.33712291,1
1255,114.2631985,22.33715074,1
1256,114.2631853,22.33715074,1
1257,114.2631853,22.33719248,1
1258,114.2631754,22.33723422,1
1259,114.2631654,22.33723422,1
1260,114.2631654,22.33737335,1
1261,114.2630926,22.33760987,1
7000,114.2634827,22.33639234,7
7001,114.2634921,22.33639234,7
7002,114.2634874,22.3369575,7
7003,114.2635109,22.33639234,7
7004,114.2635157,22.3369575,7
7005,114.2635321,22.3369575,7
7006,114.2635345,22.33639234,7
7007,114.263551,22.33639234,7
7008,114.263551,22.3369575,7
7009,114.2635698,22.3369575,7
7010,114.263591,22.3369575,7
7011,114.2636122,22.3369575,7
7012,114.2636357,22.33676911,7
7013,114.2636357,22.33686331,7
7014,114.2635816,22.33639234,7
7015,114.2635957,22.33639234,7
7016,114.2636192,22.33639234,7
7017,114.2636475,22.3369575,7
7018,114.2636475,22.33639234,7
7019,114.2636475,22.33639234,7
7020,114.2636475,22.33639234,7
7021,114.2636475,22.33639234,7
7022,114.2636663,22.3369575,7
7023,114.2636899,22.33686331,7
7024,114.2637064,22.33669376,7
7025,114.2637087,22.33669376,7
7026,114.2637252,22.33669376,7
7027,114.263737,22.33669376,7
7028,114.263744,22.33669376,7
7029,114.2637629,22.33669376,7
7030,114.2637676,22.33669376,7
7031,114.2637817,22.33669376,7
7032,114.2637958,22.33669376,7
7033,114.2638029,22.33669376,7
7034,114.2638194,22.33669376,7
7035,114.2638264,22.33669376,7
7036,114.2638406,22.33669376,7
7037,114.2638547,22.33669376,7
7038,114.2638594,22.33669376,7
7039,114.2638759,22.33669376,7
7120,114.2638876,22.33669376,7
7040,114.2638876,22.33669376,7
7041,114.2638876,22.33669376,7
7042,114.2638876,22.33669376,7
7043,114.2638876,22.33669376,7
7121,114.2639018,22.3369575,7
7044,114.2639018,22.3369575,7
7045,114.2639018,22.3369575,7
7046,114.2639771,22.3369575,7
7047,114.2639983,22.33659956,7
7048,114.2640242,22.3369575,7
7049,114.2640619,22.33659956,7
7050,114.264036,22.3369575,7
7051,114.2640619,22.33659956,7
7052,114.2640666,22.3369575,7
7115,114.2636687,22.33797481,7
7053,114.2636687,22.33797481,7
7054,114.2636687,22.33797481,7
7055,114.2636687,22.33797481,7
7056,114.2636687,22.33797481,7
7057,114.2636687,22.33797481,7
7058,114.2636687,22.33797481,7
7059,114.2636687,22.33797481,7
7060,114.2636687,22.33797481,7
7061,114.2636687,22.33797481,7
7062,114.2636687,22.33797481,7
7063,114.2636687,22.33797481,7
7064,114.2636687,22.33797481,7
7065,114.2636687,22.33797481,7
7066,114.2636687,22.33797481,7
7067,114.2636687,22.33797481,7
7068,114.2636687,22.33797481,7
7069,114.2636687,22.33797481,7
7070,114.2636687,22.33797481,7
7071,114.2636687,22.33797481,7
7072,114.2636687,22.33797481,7
7073,114.2635463,22.3369575,7
7074,114.263558,22.3369575,7
7075,114.2635651,22.3369575,7
7076,114.263558,22.3369575,7
7077,114.2639112,22.3370517,7
7129,114.2637699,22.33780526,7
7078,114.2637699,22.33780526,7
7079,114.2637699,22.33780526,7
7080,114.2637699,22.33780526,7
7081,114.2637699,22.33780526,7
7082,114.2637699,22.33780526,7
7083,114.2637699,22.33780526,7
7084,114.2637699,22.33780526,7
7128,114.2633085,22.33503593,7
7085,114.2633085,22.33503593,7
7086,114.2633085,22.33503593,7
7087,114.2633085,22.33503593,7
7088,114.2633085,22.33503593,7
7089,114.2633085,22.33503593,7
7090,114.2633085,22.33503593,7
7091,114.2633085,22.33503593,7
7092,114.2633085,22.33503593,7
7093,114.2633085,22.33503593,7
7094,114.2633085,22.33503593,7
7095,114.2633085,22.33503593,7
7096,114.2633085,22.33503593,7
7097,114.2633085,22.33503593,7
7098,114.2636475,22.33639234,7
7099,114.2636475,22.33639234,7
7100,114.2633085,22.33499826,7
7101,114.2633085,22.33499826,7
7102,114.2633085,22.33499826,7
7103,114.2635321,22.33707054,7
7104,114.2636828,22.33782409,7
7105,114.2637652,22.33707054,7
7106,114.2637605,22.33780526,7
7107,114.2640101,22.33710821,7
7108,114.2635109,22.3369575,7
7109,114.2639771,22.33701402,7
7110,114.2636899,22.33797481,7
7111,114.263744,22.3370517,7
7112,114.2636875,22.33797481,7
7113,114.2636357,22.33639234,7
7114,114.2636357,22.3369575,7
7116,114.2636828,22.33797481,7
7117,114.2636899,22.33639234,7
7118,114.2636899,22.3369575,7
7119,114.2636899,22.33669376,7
7122,114.263744,22.3369575,7
7123,114.2637652,22.3369575,7
7124,114.2639112,22.3369575,7
7125,114.2639983,22.3369575,7
7126,114.2640619,22.3369575,7
7127,114.2640101,22.3369575,7
2000,114.264076,22.335262,2
2001,114.264076,22.334861,2
2002,114.2642846,22.332856,2
2003,114.2649104,22.329247,2
2004,114.2642846,22.330049,2
2005,114.2641803,22.328044,2
2006,114.2649104,22.325237,2
2007,114.2652233,22.321628,2
2008,114.2659534,22.322831,2
2009,114.2656405,22.319222,2
2010,114.2659534,22.318019,2
2011,114.2663706,22.316415,2
2012,114.2667878,22.314811,2
2013,114.2668921,22.313207,2
2014,114.2669964,22.313207,2
2015,114.2674136,22.316816,2
2016,114.2675179,22.315613,2
2017,114.2684566,22.314009,2
2018,114.2694996,22.309197,2
2019,114.2698125,22.309999,2
2020,114.2698125,22.307994,2
2021,114.2700211,22.308796,2
2022,114.2752361,22.308796,2
2023,114.2757576,22.308796,2
2024,114.2754447,22.309999,2
2025,114.2754447,22.307994,2
2026,114.2760705,22.309598,2
2027,114.2810769,22.328044,2
2028,114.2808683,22.328445,2
2029,114.2808683,22.329648,2
2030,114.2690824,22.303984,2
2031,114.2690824,22.303984,2
2032,114.2689781,22.281929,2
2033,114.2697082,22.301979,2
2034,114.2697082,22.297969,2
2035,114.2697082,22.297167,2
2036,114.2689781,22.300375,2
2037,114.2689781,22.298771,2
2038,114.2689781,22.297969,2
2039,114.2689781,22.295563,2
2040,114.2689781,22.294761,2
2041,114.2689781,22.291954,2
2042,114.2689781,22.291152,2
2043,114.2689781,22.287142,2
2044,114.2688738,22.28634,2
2045,114.2688738,22.28634,2
2046,114.2689781,22.283132,2
2047,114.2688738,22.279924,2
2048,114.2685609,22.278721,2
2049,114.2694996,22.279924,2
2050,114.2686652,22.276315,2
2051,114.2699168,22.279924,2
2052,114.270334,22.27431,2
2053,114.270334,22.273909,2
2054,114.2700211,22.279924,2
2055,114.2707512,22.279924,2
2056,114.270334,22.275914,2
2057,114.2707512,22.279924,2
2058,114.2709598,22.279924,2
2059,114.2715856,22.279924,2
2060,114.2717942,22.279924,2
2061,114.2715856,22.278721,2
2062,114.2715856,22.277117,2
2063,114.2715856,22.277518,2
2064,114.27242,22.278721,2
2065,114.27242,22.277919,2
2066,114.2726286,22.277919,2
2067,114.27242,22.278721,2
2068,114.27242,22.279924,2
2069,114.2726286,22.279924,2
2070,114.2732544,22.279924,2
2071,114.273463,22.279924,2
2072,114.273463,22.279122,2
2073,114.273463,22.277117,2
2074,114.273463,22.277518,2
2075,114.2740888,22.279924,2
2076,114.2742974,22.279924,2
2077,114.2749232,22.277919,2
2078,114.2749232,22.277117,2
2079,114.2749232,22.275513,2
2080,114.2754447,22.27431,2
2081,114.2740888,22.273107,2
2082,114.274506,22.273107,2
2083,114.2749232,22.273107,2
2084,114.2751318,22.277919,2
2085,114.2754447,22.277919,2
2086,114.2751318,22.277919,2
2087,114.275549,22.281528,2
2088,114.2759662,22.281528,2
2089,114.2771135,22.280325,2
2090,114.2771135,22.278721,2
2091,114.2777393,22.280325,2
2092,114.2777393,22.284736,2
2093,114.2777393,22.285538,2
2094,114.2773221,22.284736,2
2095,114.277635,22.285538,2
2096,114.2769049,22.298771,2
2097,114.2766963,22.298771,2
2098,114.2766963,22.297568,2
2099,114.2766963,22.292756,2
2100,114.2766963,22.288746,2
2101,114.2783651,22.298771,2
2102,114.2787823,22.301177,2
2103,114.2771135,22.301177,2
2104,114.2787823,22.298771,2
2105,114.2787823,22.297969,2
2106,114.2787823,22.292756,2
2107,114.2787823,22.288746,2
2108,114.2783651,22.280325,2
2109,114.2783651,22.278721,2
2110,114.2783651,22.280726,2
2111,114.2796167,22.280726,2
2112,114.2796167,22.281528,2
2113,114.2796167,22.280726,2
2114,114.2796167,22.278721,2
2115,114.2798253,22.278721,2
2116,114.2808683,22.277518,2
2117,114.2808683,22.276716,2
2118,114.2808683,22.276716,2
2119,114.2808683,22.277518,2
2120,114.2810769,22.280325,2
2121,114.2810769,22.281127,2
2122,114.2810769,22.281127,2
2123,114.2810769,22.280325,2
2124,114.2817027,22.278721,2
2125,114.2827457,22.280726,2
2126,114.2827457,22.281528,2
2127,114.2827457,22.28233,2
2128,114.2827457,22.277518,2
2129,114.2827457,22.276716,2
2130,114.2827457,22.276716,2
2131,114.2827457,22.277518,2
2132,114.2827457,22.280726,2
2133,114.2827457,22.281528,2
2134,114.2836844,22.278721,2
2135,114.2843102,22.278721,2
2136,114.2847274,22.278721,2
2137,114.2845188,22.280325,2
2138,114.2845188,22.281127,2
2139,114.2845188,22.281127,2
2140,114.2845188,22.280325,2
2141,114.284936,22.278721,2
2142,114.285979,22.277518,2
2143,114.285979,22.276315,2
2144,114.285979,22.273909,2
2145,114.285979,22.273107,2
2146,114.285979,22.270701,2
2147,114.285979,22.270701,2
2148,114.2861876,22.270701,2
2149,114.2867091,22.270701,2
2150,114.285979,22.280325,2
2151,114.285979,22.281528,2
2152,114.285979,22.280325,2
2153,114.2878564,22.280726,2
2154,114.2881693,22.281528,2
2155,114.2878564,22.283934,2
2156,114.2878564,22.285137,2
2157,114.2874392,22.285137,2
2158,114.2878564,22.285939,2
2159,114.2868134,22.283132,2
2160,114.2868134,22.28634,2
2161,114.2868134,22.298771,2
2162,114.2868134,22.299573,2
2163,114.2873349,22.301177,2
2164,114.2886908,22.298771,2
2165,114.2890037,22.298771,2
2166,114.2890037,22.291954,2
2167,114.2890037,22.283132,2
2168,114.2890037,22.281528,2
2169,114.2898381,22.281528,2
2170,114.2898381,22.280726,2
2171,114.2898381,22.280726,2
2172,114.2898381,22.276716,2
2173,114.2887951,22.276716,2
2174,114.2898381,22.275513,2
2175,114.2896295,22.271102,2
2176,114.2892123,22.271102,2
2177,114.2892123,22.271102,2
2178,114.2896295,22.271102,2
2179,114.2898381,22.271102,2
2180,114.2898381,22.271102,2
2181,114.2898381,22.273107,2
2182,114.2898381,22.27431,2
2183,114.2898381,22.276716,2
2184,114.2898381,22.277518,2
2185,114.2908811,22.278721,2
2186,114.2912983,22.280325,2
2187,114.2912983,22.281127,2
2188,114.2912983,22.281127,2
2189,114.2912983,22.280325,2
2190,114.2912983,22.278721,2
2191,114.2915069,22.278721,2
2192,114.2919241,22.278721,2
2193,114.2929671,22.280325,2
2194,114.2929671,22.281528,2
2195,114.2929671,22.28233,2
2197,114.2955746,22.299974,2
2198,114.2929671,22.277518,2
2199,114.2929671,22.276716,2
2200,114.2929671,22.276716,2
2201,114.2929671,22.277518,2
2202,114.2929671,22.280325,2
2203,114.2929671,22.281528,2
2204,114.2940101,22.278721,2
2205,114.2945316,22.278721,2
2206,114.2949488,22.278721,2
2207,114.2947402,22.280325,2
2208,114.2947402,22.281127,2
2209,114.2947402,22.281127,2
2210,114.2947402,22.280325,2
2211,114.2951574,22.278721,2
2212,114.2962004,22.277518,2
2213,114.2962004,22.276315,2
2214,114.2962004,22.273909,2
2215,114.2962004,22.273107,2
2216,114.2962004,22.271102,2
2217,114.2962004,22.271102,2
2218,114.296409,22.271102,2
2219,114.2968262,22.271102,2
2220,114.2968262,22.271102,2
2221,114.296409,22.271102,2
2222,114.2962004,22.275513,2
2223,114.2962004,22.280325,2
2224,114.2962004,22.281528,2
2225,114.2970348,22.281528,2
2226,114.2980778,22.284335,2
2227,114.2980778,22.285137,2
2228,114.2980778,22.286741,2
2229,114.298495,22.285137,2
2230,114.2994337,22.281528,2
2231,114.2992251,22.295563,2
2232,114.3001638,22.291553,2
2233,114.300581,22.291553,2
2234,114.2955746,22.291954,2
2235,114.2962004,22.280325,2
2236,114.297452,22.281528,2
2237,114.297452,22.278721,2
2238,114.2978692,22.281528,2
2239,114.2978692,22.278721,2
2240,114.2987036,22.281528,2
2241,114.2993294,22.281528,2
2242,114.2998509,22.275513,2
2243,114.2993294,22.273107,2
2244,114.2993294,22.272305,2
2245,114.2993294,22.270701,2
2246,114.3004767,22.279122,2
2247,114.2998509,22.276716,2
2248,114.2998509,22.27832,2
2249,114.3007896,22.279122,2
2250,114.3011025,22.279122,2
2251,114.3014154,22.279122,2
2252,114.3017283,22.279122,2
2253,114.3021455,22.279122,2
2254,114.3031885,22.279122,2
2255,114.3036057,22.281528,2
2256,114.3031885,22.28233,2
2257,114.3027713,22.296766,2
2258,114.3038143,22.279122,2
2259,114.3046487,22.279122,2
2260,114.305796,22.279924,2
2261,114.305796,22.277518,2
2262,114.3063175,22.277518,2
2263,114.3071519,22.279924,2
2264,114.3073605,22.279924,2
2265,114.3073605,22.279924,2
2266,114.3085078,22.279924,2
2267,114.3085078,22.283934,2
2268,114.3085078,22.285538,2
2269,114.3085078,22.284736,2
2270,114.3060046,22.289949,2
2271,114.2808683,22.315212,2
2272,114.2811812,22.315212,2
2273,114.2836844,22.315212,2
2274,114.2846231,22.316816,2
2275,114.2846231,22.316816,2
2276,114.2857704,22.315212,2
2277,114.2878564,22.315212,2
2278,114.2878564,22.319222,2
2279,114.2861876,22.32243,2
2280,114.2846231,22.333257,2
2281,114.2843102,22.333257,2
2282,114.2845188,22.333257,2
2283,114.2846231,22.347292,2
2284,114.2846231,22.347292,2
2285,114.2876478,22.324034,2
2286,114.2879607,22.348896,2
2287,114.2887951,22.341678,2
2288,114.2906725,22.344084,2
2289,114.2906725,22.347292,2
2290,114.2917155,22.336866,2
2291,114.2912983,22.336866,2
2292,114.2912983,22.333257,2
2293,114.2906725,22.337668,2
2294,114.2906725,22.333658,2
2295,114.2893166,22.337668,2
2296,114.2892123,22.336064,2
2297,114.2900467,22.333257,2
2298,114.2906725,22.327643,2
2299,114.2906725,22.316816,2
2300,114.2939058,22.315212,2
2301,114.2947402,22.317217,2
2302,114.2948445,22.317217,2
2303,114.2952617,22.322029,2
2304,114.2946359,22.333257,2
2305,114.2946359,22.333257,2
2306,114.2952617,22.347292,2
2307,114.2959918,22.331252,2
2308,114.296409,22.336866,2
2309,114.296409,22.330049,2
2310,114.296409,22.336866,2
2311,114.2968262,22.336866,2
2312,114.2968262,22.332856,2
2313,114.2968262,22.331653,2
2314,114.2980778,22.330049,2
2315,114.2991208,22.330049,2
2316,114.3001638,22.330049,2
2317,114.3003724,22.338069,2
2318,114.2996423,22.338069,2
2319,114.2990165,22.338069,2
2320,114.2983907,22.338069,2
2321,114.2977649,22.338069,2
2322,114.3008939,22.336866,2
2323,114.3014154,22.333257,2
2324,114.3014154,22.333257,2
2325,114.3008939,22.331252,2
2326,114.3008939,22.330049,2
2327,114.3008939,22.327643,2
2328,114.3008939,22.32243,2
2329,114.2980778,22.330049,2
2330,114.2991208,22.330049,2
2331,114.3001638,22.330049,2
2332,114.2991208,22.323232,2
2333,114.2980778,22.323232,2
2334,114.2980778,22.323232,2
2335,114.2982864,22.321227,2
2336,114.2980778,22.315212,2
2337,114.2990165,22.315212,2
2338,114.2991208,22.323232,2
2339,114.2997466,22.323232,2
2340,114.3003724,22.323232,2
2341,114.2996423,22.315212,2
2342,114.3002681,22.315212,2
2343,114.3012068,22.316816,2
2344,114.3019369,22.316816,2
2345,114.3027713,22.315212,2
2346,114.28285,22.305588,2
2347,114.28285,22.303182,2
2348,114.2831629,22.303182,2
2349,114.2841016,22.308796,2
2350,114.2826414,22.315212,2
2351,114.2834758,22.315212,2
2352,114.2841016,22.308796,2
2353,114.2841016,22.311202,2
2354,114.2841016,22.313608,2
2355,114.285979,22.307192,2
2356,114.285979,22.3104,2
2357,114.285979,22.313608,2
2358,114.285979,22.304786,2
2359,114.285979,22.307994,2
2360,114.285979,22.313207,2
2361,114.288065,22.304786,2
2362,114.288065,22.307994,2
2363,114.288065,22.313207,2
2364,114.288065,22.307192,2
2365,114.288065,22.3104,2
2366,114.288065,22.313608,2
2367,114.2899424,22.307192,2
2368,114.2899424,22.3104,2
2369,114.2899424,22.313608,2
2370,114.2899424,22.304786,2
2371,114.2899424,22.307994,2
2372,114.2899424,22.313608,2
2373,114.2919241,22.304786,2
2374,114.2919241,22.307994,2
2375,114.2919241,22.313608,2
2376,114.2931757,22.315212,2
2377,114.2931757,22.312004,2
2378,114.2938015,22.312004,2
2379,114.2940101,22.315212,2
2380,114.2952617,22.305187,2
2381,114.2952617,22.306791,2
2382,114.2952617,22.308395,2
2383,114.2952617,22.309999,2
2384,114.2958875,22.315212,2
2385,114.2967219,22.315212,2
2386,114.297452,22.315212,2
2387,114.297452,22.309598,2
2388,114.2981821,22.308395,2
2389,114.2975563,22.303182,2
2390,114.2992251,22.299974,2
2391,114.2983907,22.303182,2
2392,114.2985993,22.315212,2
2393,114.2992251,22.303182,2
2394,114.3000595,22.315212,2
2395,114.3000595,22.303182,2
2396,114.3008939,22.307192,2
2397,114.3008939,22.315212,2
2398,114.3025627,22.315212,2
2399,114.3059003,22.303182,2
2400,114.3033971,22.314811,2
2401,114.3045444,22.314811,2
2402,114.3063175,22.311202,2
2403,114.3072562,22.30639,2
2404,114.3069433,22.303182,2
2405,114.3074648,22.303182,2
2406,114.3072562,22.314811,2
2407,114.3084035,22.309197,2
2408,114.3076734,22.314811,2
2409,114.3054831,22.316816,2
2410,114.3054831,22.318019,2
2411,114.2689781,22.28634,2
2412,114.2689781,22.279924,2
2413,114.2685609,22.279924,2
2414,114.270334,22.279924,2
2415,114.2749232,22.279924,2
2416,114.2749232,22.27431,2
2417,114.2749232,22.281528,2
2418,114.2771135,22.281528,2
2419,114.2777393,22.281528,2
2420,114.2766963,22.281528,2
2421,114.2771135,22.298771,2
2422,114.2771135,22.303182,2
2423,114.2787823,22.281528,2
2424,114.2783651,22.281528,2
2425,114.2808683,22.278721,2
2426,114.2810769,22.278721,2
2427,114.2827457,22.278721,2
2428,114.2845188,22.278721,2
2429,114.285979,22.278721,2
2430,114.2878564,22.281528,2
2431,114.2868134,22.281528,2
2432,114.2873349,22.298771,2
2433,114.2873349,22.303182,2
2434,114.2898381,22.278721,2
2435,114.2929671,22.278721,2
2436,114.2947402,22.278721,2
2437,114.2962004,22.278721,2
2438,114.2980778,22.281528,2
2439,114.2998509,22.281528,2
2440,114.2998509,22.279122,2
2441,114.3036057,22.279122,2
2442,114.3036057,22.28233,2
2516,114.3046487,22.279924,2
2443,114.3085078,22.289949,2
2444,114.2841016,22.315212,2
2445,114.2850403,22.315212,2
2446,114.2850403,22.316816,2
2447,114.285979,22.315212,2
2448,114.288065,22.315212,2
2449,114.2899424,22.315212,2
2450,114.2906725,22.336866,2
2451,114.2906725,22.315212,2
2452,114.2919241,22.315212,2
2453,114.2952617,22.315212,2
2454,114.2952617,22.317217,2
2455,114.2952617,22.330049,2
2456,114.2952617,22.333257,2
2457,114.2952617,22.338069,2
2458,114.296409,22.338069,2
2459,114.3008939,22.338069,2
2460,114.3008939,22.333257,2
2461,114.3008939,22.323232,2
2462,114.297452,22.330049,2
2463,114.297452,22.323232,2
2464,114.3008939,22.316816,2
2465,114.3004767,22.315212,2
2466,114.2841016,22.303182,2
2467,114.285979,22.303182,2
2468,114.288065,22.303182,2
2469,114.2899424,22.303182,2
2470,114.2919241,22.303182,2
2471,114.2952617,22.303182,2
2472,114.3004767,22.303182,2
2473,114.3004767,22.308395,2
2474,114.3063175,22.303182,2
2475,114.3093422,22.303182,2
2476,114.3093422,22.314811,2
2477,114.3063175,22.314811,2
2478,114.3054831,22.314811,2
2479,114.3074648,22.289949,2
2480,114.2992251,22.296766,2
2481,114.2955746,22.296766,2
2482,114.2980778,22.296766,2
2483,114.264076,22.332856,2
2484,114.2643889,22.330049,2
2485,114.2643889,22.328044,2
2486,114.2645975,22.328044,2
2487,114.2645975,22.326841,2
2488,114.2656405,22.326841,2
2489,114.2656405,22.324836,2
2490,114.2659534,22.324836,2
2491,114.2663706,22.322831,2
2492,114.2663706,22.320826,2
2493,114.2667878,22.320826,2
2494,114.2667878,22.318821,2
2495,114.2673093,22.318821,2
2496,114.2673093,22.316816,2
2497,114.2679351,22.316816,2
2498,114.2679351,22.315212,2
2499,114.2684566,22.315212,2
2500,114.2689781,22.314009,2
2501,114.2689781,22.309999,2
2502,114.269291,22.309999,2
2503,114.269291,22.309197,2
2504,114.2698125,22.309197,2
2505,114.2698125,22.308796,2
2506,114.2696039,22.307994,2
2507,114.2696039,22.303984,2
2508,114.2693953,22.303984,2
2509,114.2693953,22.301177,2
2510,114.2689781,22.301177,2
2511,114.2754447,22.308796,2
2512,114.2757576,22.309598,2
2513,114.2810769,22.328445,2
2514,114.284936,22.336866,2
2515,114.2759662,22.278721,2
