_id,fname,ftype,nid,metadata
1,3001,2,3000,
2,3002,8,3001,
3,Staircase,6,3002,
4,LIFT 4,5,3003,
5,3003,8,3004,
6,3005,2,3005,
7,3006,2,3006,
8,3007,2,3007,
9,3008,2,3008,
10,Staircase,6,3009,
11,LIFT 3,5,3010,
12,M,4,3011,
13,3011-3017,2,3012,
14,3331,2,3013,
15,3332,2,3014,
16,3333,2,3015,
17,3334,2,3016,
18,3335,2,3017,
19,3336,2,3018,
20,3337,2,3019,
21,3338,2,3020,
22,3339,2,3021,
23,3340,2,3022,
24,3341,2,3023,
25,3342,2,3024,
26,3343,2,3025,
27,3344,2,3026,
28,3345,2,3027,
29,3346,2,3028,
30,3347,2,3029,
31,3348,2,3030,
32,3349,2,3031,
33,3350,2,3032,
34,3351,2,3033,
35,3352,2,3034,
36,3353,2,3035,
37,3354,2,3036,
38,3355,2,3037,
39,3356,2,3038,
40,3357,2,3039,
41,3358,2,3040,
42,3359,2,3041,
43,3360,2,3042,
44,3361,8,3043,
45,3362,8,3044,
46,3363,8,3045,
47,3364,8,3046,
48,3365,2,3047,
49,Staircase,6,3048,
50,F,4,3049,
51,3366,2,3050,
52,3367,2,3051,
53,3368,2,3052,
54,3369,2,3053,
55,3370,2,3054,
56,3371,2,3055,
57,3373,2,3056,
58,3374,2,3057,
59,3375,2,3058,
60,3376,2,3059,
61,3377,2,3060,
62,3378,2,3061,
63,3379,2,3062,
64,3380,2,3063,
65,3381,2,3064,
66,3382,2,3065,
67,3383,2,3066,
68,3384,2,3067,
69,3385,2,3068,
70,3386,2,3069,
71,3387,2,3070,
72,3388,2,3071,
73,3389,2,3072,
74,3390,2,3073,
75,3391,2,3074,
76,3392,2,3075,
77,Staircase,6,3076,
78,LIFT 13,5,3077,
79,LIFT 14,5,3078,
80,LIFT 15,5,3079,
81,3301,2,3080,
82,Staircase,6,3081,
83,3302,2,3082,
84,3303,2,3083,
85,3304,2,3084,
86,3305,2,3085,
87,3306,2,3086,
88,3307,2,3087,
89,3308,2,3088,
90,3309,2,3089,
91,3310,2,3090,
92,3311,2,3091,
93,3312,2,3092,
94,3313,2,3093,
95,3314,2,3094,
96,3315,2,3095,
97,3316,2,3096,
98,3399,2,3097,
99,LIFT 17,5,3098,
100,LIFT 18,5,3099,
101,Staircase,6,3100,
102,M,4,3101,
103,3401,2,3102,
104,3402,2,3103,
105,3403,2,3104,
106,3404,2,3105,
107,3405,2,3106,
108,3406,2,3107,
109,3407,2,3108,
110,3408,2,3109,
111,3409,2,3110,
112,3410,2,3111,
113,3411,2,3112,
114,3412,2,3113,
115,3413,2,3114,
116,3414,2,3115,
117,3415,2,3116,
118,3416,2,3117,
119,3419,2,3118,
120,3420,2,3119,
121,3421,2,3120,
122,3422,2,3121,
123,3423,2,3122,
124,3424,2,3123,
125,3425,2,3124,
126,3426,2,3125,
127,3427,2,3126,
128,3428,2,3127,
129,3429,2,3128,
130,3430,2,3129,
131,3431,2,3130,
132,3432,2,3131,
133,3433,2,3132,
134,3434,2,3133,
135,Staircase,6,3134,
136,3435,2,3135,
137,3436,2,3136,
138,3437,2,3137,
139,3438,2,3138,
140,3439,2,3139,
141,3442,2,3140,
142,3443,2,3141,
143,3444,2,3142,
144,3445,2,3143,
145,3446,2,3144,
146,3447,2,3145,
147,3449,2,3146,
148,3450,2,3147,
149,3451,2,3148,
150,3452,2,3149,
151,3453,2,3150,
152,3454,2,3151,
153,3455,2,3152,
154,3456,2,3153,
155,3457,2,3154,
156,3458,2,3155,
157,3459,2,3156,
158,3460,2,3157,
159,3461,2,3158,
160,3462,2,3159,
161,3463,8,3160,
162,3464,2,3161,
163,LIFT 25,5,3162,
164,LIFT 26,5,3163,
165,F,4,3164,
166,Staircase,6,3165,
167,3468,2,3166,
168,3469,2,3167,
169,3470,2,3168,
170,3471,2,3169,
171,3472,2,3170,
172,3473,2,3171,
173,3476,2,3172,
174,3477,2,3173,
175,3478,2,3174,
176,3481,2,3175,
177,3482,2,3176,
178,3483,2,3177,
179,3484,2,3178,
180,3485,2,3179,
181,3486,2,3180,
182,3488,2,3181,
183,3489,2,3182,
184,3490,2,3183,
185,3491,2,3184,
186,3492,2,3185,
187,3493,2,3186,
188,3494,2,3187,
189,Staircase,6,3188,
190,3501,2,3189,
191,3502,2,3190,
192,3503,2,3191,
193,3504,2,3192,
194,3505,2,3193,
195,3506,2,3194,
196,3507,2,3195,
197,3508,2,3196,
198,3509,2,3197,
199,3510,2,3198,
200,3511,2,3199,
201,3512,2,3200,
202,3513,2,3201,
203,3514,2,3202,
204,3515,2,3203,
205,3516,2,3204,
206,3517,2,3205,
207,3518,2,3206,
208,3519,2,3207,
209,3520,2,3208,
210,3521,2,3209,
211,3522,2,3210,
212,3523,2,3211,
213,3524,2,3212,
214,3525,2,3213,
215,3526,2,3214,
216,3527,2,3215,
217,3528,2,3216,
218,3531,8,3217,
219,3532,8,3218,
220,3533,2,3219,
221,3534,2,3220,
222,3535,2,3221,
223,3536,2,3222,
224,3537,2,3223,
225,3538,2,3224,
226,3539,2,3225,
227,3541,2,3226,
228,3542,2,3227,
229,3543,2,3228,
230,3544,2,3229,
231,3545,2,3230,
232,3546,2,3231,
233,3547,2,3232,
234,staircase,6,3233,
235,3548,2,3234,
236,3549,2,3235,
237,3551,2,3236,
238,3552,2,3237,
239,3553,2,3238,
240,3554,2,3239,
241,3555,2,3240,
242,3556,2,3241,
243,3557,2,3242,
244,3558,2,3243,
245,3559,2,3244,
246,3561,2,3245,
247,3562,2,3246,
248,3563,2,3247,
249,3564,2,3248,
250,3565,2,3249,
251,3566,2,3250,
252,3567,2,3251,
253,3568,2,3252,
254,3569,2,3253,
255,3570,2,3254,
256,3571,2,3255,
257,3572,2,3256,
258,3573,2,3257,
259,3574,2,3258,
260,3575,2,3259,
261,3576,2,3260,
262,3577,8,3261,
263,3578,8,3262,
264,3579,8,3263,
265,3580,8,3264,
266,3581,2,3265,
267,LIFT 27,5,3266,
268,LIFT 28,5,3267,
269,M,4,3268,
270,Staircase,6,3269,
271,3582,2,3270,
272,3583,2,3271,
273,3584,2,3272,
274,3585,2,3273,
275,3586,2,3274,
276,3587,2,3275,
277,3588,2,3276,
278,3589,2,3277,
279,3590,2,3278,
280,3591,2,3279,
281,3592,2,3280,
282,3593,2,3281,
283,3594,2,3282,
284,3595,2,3283,
285,3596,2,3284,
286,3597,2,3285,
287,3598,2,3286,
288,Staircase,6,3287,
289,3600,2,3288,
290,3601,8,3289,
291,3602,8,3290,
292,3603,8,3291,
293,3604,8,3292,
294,3605,8,3293,
295,3606,8,3294,
296,3607,8,3295,
297,3608,8,3296,
298,3609,8,3297,
299,3610,8,3298,
300,3611,8,3299,
301,3612,8,3300,
302,3613,8,3301,
303,3614,8,3302,
304,3615,8,3303,
305,3616,2,3304,
306,Staircase,6,3305,
307,3619,8,3306,
308,3620,8,3307,
309,3620A,2,3308,
310,3622A,8,3309,
311,3622,8,3310,
312,3623,8,3311,
313,3624,8,3312,
314,LIFT 29,5,3313,
315,LIFT 30,5,3314,
316,3618,2,3315,
317,3625A,8,3316,
318,3625,2,3317,
319,3626,2,3318,
320,3627,2,3319,
321,3627A,2,3320,
322,3628,2,3321,
323,3629,2,3322,
324,3630,2,3323,
325,3631,2,3324,
326,3632,2,3325,
327,F,4,3326,
328,Staircase,6,3327,
329,3633,2,3328,
330,3634,2,3329,
331,3635,8,3330,
332,3636,2,3331,
333,3637,2,3332,
334,3638,2,3333,
335,3639,2,3334,
336,3642,2,3335,
337,3644,8,3336,
338,3645,8,3337,
339,3641,2,3338,
340,3646,8,3339,
341,3647,8,3340,
342,3648,8,3341,
343,3649,8,3342,
344,LIFT 31,5,3343,
345,LIFT 32,5,3344,
346,M,4,3345,
347,Staircase,6,3346,
348,3655,2,3347,
349,3657,2,3348,
350,3658,2,3349,
351,3659,2,3350,
352,3662,2,3351,
353,3663,2,3352,
354,3664,2,3353,
355,Staircase,6,3354,
356,3142,2,3355,
357,3143,2,3356,
358,LIFT 33,5,3357,
359,Staircase,6,3358,
360,LTJ,2,3359,
361,Staircase,6,3360,
362,Staircase,6,3361,
363,3131,2,3362,
364,Staircase,6,3363,
365,LIFT 24,5,3364,
366,Staircase,6,3365,
367,M,4,3366,
368,3234,8,3367,
369,LIFT 23,8,3368,
370,Staircase,6,3369,
371,Staircase,6,3370,
372,3018-3019,2,3371,
373,LIFT 2,5,3372,
374,F,4,3373,
375,3020-3026,2,3374,
376,3020,2,3375,
377,3021,2,3376,
378,3022,2,3377,
379,3023,2,3378,
380,3024,2,3379,
381,3025,2,3380,
382,3026,2,3381,
383,3019A,2,3382,
384,LIFT 1,5,3383,
385,M,4,3384,
386,Staircase,6,3385,
387,3033A,2,3386,
388,3033B,2,3387,
389,3033C,2,3388,
390,3035,2,3389,
391,3033,2,3390,
392,3037,2,3391,
393,Staircase,6,3392,
394,3101,2,3393,
395,3107,2,3394,
396,3107A,2,3395,
397,3107B,2,3396,
398,3107C,2,3397,
399,3107D,2,3398,
400,Staircase,6,3399,
401,F,4,3400,
402,Staircase,6,3401,
403,LIFT 19,5,3402,
404,3108,2,3403,
405,Staircase,6,3404,
406,3109,2,3405,
407,3109A,2,3406,
408,3111,2,3407,
409,3111A,2,3408,
410,3111B,8,3409,
411,3113,2,3410,
412,3113A,8,3411,
413,3113B,2,3412,
414,3115,2,3413,
415,3110,2,3414,
416,3112,2,3415,
417,3114,2,3416,
418,3114A,2,3417,
419,3117,2,3418,
420,3117A,8,3419,
421,3118,2,3420,
422,3118A,8,3421,
423,3118B,8,3422,
424,3118C,8,3423,
425,3120,2,3424,
426,3120B,8,3425,
427,3122,2,3426,
428,3123,2,3427,
429,3124,2,3428,
430,3126,2,3429,
431,3127,2,3430,
432,3116,2,3431,
433,Staircase,6,3432,
434,3116B,8,3433,
435,3116A,2,3434,
436,3119,2,3435,
437,F,4,3436,
438,Staircase,6,3437,
439,LIFT 22,5,3438,
440,3121,2,3439,
441,3121A,8,3440,
442,3125A,2,3441,
443,3130,2,3442,
444,3200,2,3443,
445,3201A,8,3444,
446,3201B,8,3445,
447,3201,2,3446,
448,3202A,8,3447,
449,3202B,8,3448,
450,3202C,8,3449,
451,3202D,8,3450,
452,3202,2,3451,
453,Staircase,6,3452,
454,M,4,3453,
455,Staircase,6,3454,
456,LIFT 20,5,3455,
457,3203,2,3456,
458,3204C,2,3457,
459,3204B,2,3458,
460,3204A,8,3459,
461,3206,8,3460,
462,3205,2,3461,
463,3207,2,3462,
464,3207B,2,3463,
465,3207A-3208,2,3464,
466,3208A,2,3465,
467,Staircase,6,3466,
468,F,4,3467,
469,Staircase,6,3468,
470,LIFT 21,5,3469,
471,3209A&3209C,2,3470,
472,3209B,2,3471,
473,3210,2,3472,
474,3211,2,3473,
475,3211A,2,3474,
476,3213,2,3475,
477,3214,2,3476,
478,3215,8,3477,
479,3216,2,3478,
480,3217,8,3479,
481,3217A,8,3480,
482,3218,2,3481,
483,3219,2,3482,
484,3220,2,3483,
485,turning point,7,3484,
486,turning point,7,3485,
487,turning point,7,3486,
488,turning point,7,3487,
489,turning point,7,3488,
490,turning point,7,3489,
491,turning point,7,3490,
492,turning point,7,3491,
493,turning point,7,3492,
494,turning point,7,3493,
495,turning point,7,3494,
496,turning point,7,3495,
497,turning point,7,3496,
498,turning point,7,3497,
499,turning point,7,3498,
500,turning point,7,3499,
501,turning point,7,3500,
502,turning point,7,3501,
503,turning point,7,3502,
504,turning point,7,3503,
505,turning point,7,3504,
506,turning point,7,3505,
507,turning point,7,3506,
508,turning point,7,3507,
509,turning point,7,3508,
510,turning point,7,3509,
511,turning point,7,3510,
512,turning point,7,3511,
513,turning point,7,3512,
514,turning point,7,3513,
515,3530,2,3514,
516,turning point,7,3515,
517,turning point,7,3516,
518,turning point,7,3517,
519,turning point,7,3518,
520,turning point,7,3519,
521,turning point,7,3520,
522,turning point,7,3521,
523,turning point,7,3522,
524,turning point,7,3523,
525,turning point,7,3524,
526,turning point,7,3525,
527,turning point,7,3526,
528,turning point,7,3527,
529,turning point,7,3528,
530,turning point,7,3529,
531,turning point,7,3530,
532,turning point,7,3531,
533,turning point,7,3532,
534,turning point,7,3533,
535,turning point,7,3534,
536,turning point,7,3535,
537,turning point,7,3536,
538,turning point,7,3537,
539,turning point,7,3538,
540,turning point,7,3539,
541,turning point,7,3540,
542,turning point,7,3541,
543,turning point,7,3542,
544,turning point,7,3543,
545,turning point,7,3544,
546,turning point,7,3545,
547,4001-4004,2,4452,
548,4001,8,4000,
549,4002,8,4001,
550,4003,8,4002,
551,4004,8,4003,
552,4005,2,4004,
553,4007,8,4005,
554,4008,8,4006,
555,4009,8,4007,
556,4010,8,4008,
557,4011,8,4009,
558,4012,8,4010,
559,4013,2,4011,
560,4015,2,4012,
561,4016,2,4013,
562,4017,2,4014,
563,4018,2,4015,
564,4020,2,4016,
565,4021,2,4017,
566,4026,2,4018,
567,4027,2,4019,
568,4028,2,4020,
569,4029,2,4021,
570,4030,2,4022,
571,4032,8,4023,
572,4033,2,4024,
573,4035,2,4025,
574,4091,8,4026,
575,4092,2,4027,
576,4093,2,4028,
577,4094,2,4029,
578,4095,2,4030,
579,4096,2,4031,
580,4098,2,4032,
581,4101,2,4033,
582,4102,2,4034,
583,4103,2,4035,
584,4104,2,4036,
585,4105,8,4037,
586,4106,2,4038,
587,4107,2,4039,
588,4107A,8,4040,
589,4108,8,4041,
590,4109,2,4042,
591,4110,2,4043,
592,4110B,8,4044,
593,4111,8,4045,
594,4112,2,4046,
595,4113,2,4047,
596,4114,2,4048,
597,4115,2,4049,
598,4115A,8,4050,
599,4116,2,4051,
600,4116A,8,4052,
601,4116B,8,4053,
602,4116C,8,4054,
603,4116D,8,4055,
604,4117,2,4056,
605,4118,2,4057,
606,4119,2,4058,
607,4120,2,4059,
608,4121,2,4060,
609,4122,2,4061,
610,4123,2,4062,
611,4124,2,4063,
612,4125,2,4064,
613,4126,2,4065,
614,4127,2,4066,
615,4128,2,4067,
616,4129,2,4068,
617,4130A,2,4069,
618,4130B,2,4070,
619,4131,2,4071,
620,4132,2,4072,
621,4133,2,4073,
622,4134,2,4074,
623,4135,2,4075,
624,4136,2,4076,
625,4137,2,4077,
626,4138,2,4078,
627,4139,2,4079,
628,4140,2,4080,
629,4141,2,4081,
630,4142,2,4082,
631,4144,2,4083,
632,4145,2,4084,
633,4146,2,4085,
634,4147,2,4086,
635,4149-4150,2,4453,
636,4149,8,4087,
637,4150,8,4088,
638,4160,2,4089,
639,4161A,2,4090,
640,4161B,2,4091,
641,4201,2,4092,
642,4202,2,4093,
643,4202A,8,4094,
644,4203,2,4095,
645,4204,2,4096,
646,4205,2,4097,
647,4205A,8,4098,
648,4206,2,4099,
649,4207,2,4100,
650,4208,2,4101,
651,4209,2,4102,
652,4210,2,4103,
653,4211,2,4104,
654,4212,2,4105,
655,4213,2,4106,
656,4214,2,4107,
657,4214A,2,4108,
658,4215,2,4109,
659,4216,2,4110,
660,4217,2,4111,
661,4217A,8,4112,
662,4217B,8,4113,
663,4217C,8,4114,
664,4217D,8,4115,
665,4217E,8,4116,
666,4218,2,4117,
667,4218B,8,4118,
668,4218C,8,4119,
669,4218D,2,4120,
670,4218G,2,4121,
671,4218H,2,4122,
672,4219,2,4123,
673,4219A,8,4124,
674,4220,2,4125,
675,4221,2,4126,
676,4221A,8,4127,
677,4222,2,4128,
678,4222A,8,4129,
679,4222B,8,4130,
680,4222C,8,4131,
681,4223,2,4132,
682,4223A,8,4133,
683,4223B,8,4134,
684,4224,2,4135,
685,4224A,8,4136,
686,4224B,8,4137,
687,4224C,8,4138,
688,4225,2,4139,
689,4225A,8,4140,
690,4225B,8,4141,
691,4225C,2,4142,
692,4226,8,4143,
693,4226B,2,4144,
694,4226C,8,4145,
695,4227,2,4146,
696,4227A,8,4147,
697,4228,8,4148,
698,4229,8,4149,
699,4230,2,4150,
700,4230A,8,4151,
701,4230B,8,4152,
702,4331,2,4153,
703,4332A,2,4154,
704,4332B-E,2,4454,
705,4332B,8,4155,
706,4332C,8,4156,
707,4332D,8,4157,
708,4332E,8,4158,
709,4333A-B,2,4455,
710,4333A,8,4159,
711,4333B,8,4160,
712,4334,2,4161,
713,4335,2,4162,
714,4336,2,4163,
715,4337,2,4164,
716,4338,2,4165,
717,4340,2,4166,
718,4341,8,4167,
719,4342,8,4168,
720,4347,2,4169,
721,4348,2,4170,
722,4350,8,4171,
723,4351,2,4172,
724,4352,2,4173,
725,4353,2,4174,
726,4354,2,4175,
727,4355,2,4176,
728,4357,2,4177,
729,4358,2,4178,
730,4359,8,4179,
731,4360,2,4180,
732,4361,2,4181,
733,4362,2,4182,
734,4363,2,4183,
735,4364,8,4184,
736,4365,8,4185,
737,4366,2,4186,
738,4367,2,4187,
739,4368,2,4188,
740,4371,2,4189,
741,4373,2,4190,
742,4374,2,4191,
743,4375,2,4192,
744,4376,2,4193,
745,4378,8,4194,
746,4379,2,4195,
747,4380,2,4196,
748,4381,2,4197,
749,4382,2,4198,
750,4382A,8,4199,
751,4382B,8,4200,
752,4382C,8,4201,
753,4382D,8,4202,
754,4382E,8,4203,
755,4383,2,4204,
756,4384,2,4205,
757,4384A,8,4206,
758,4401,2,4207,
759,4411,8,4208,
760,4412,2,4209,
761,4413,2,4210,
762,4414,2,4211,
763,4416,2,4212,
764,4417,2,4213,
765,4418,2,4214,
766,4419,2,4215,
767,4420,2,4216,
768,4421,2,4217,
769,4422,2,4218,
770,4423,2,4219,
771,4425,2,4220,
772,4426,2,4221,
773,4427,2,4222,
774,4428,2,4223,
775,4430,2,4224,
776,4431,2,4225,
777,4432,2,4226,
778,4433,2,4227,
779,4434,2,4228,
780,4435,2,4229,
781,4436,2,4230,
782,4438,2,4231,
783,4439,2,4232,
784,4440,2,4233,
785,4441,2,4234,
786,4442,2,4235,
787,4443,2,4236,
788,4444,2,4237,
789,4445,2,4238,
790,4447,2,4239,
791,4448,2,4240,
792,4449,2,4241,
793,4450,2,4242,
794,4451,2,4243,
795,4452,2,4244,
796,4453,2,4245,
797,4454,2,4246,
798,4455,2,4247,
799,4456,2,4248,
800,4457,2,4249,
801,4458,2,4250,
802,4459,2,4251,
803,4460,2,4252,
804,4461,2,4253,
805,4462,2,4254,
806,4463,8,4255,
807,4464,2,4256,
808,4468,2,4257,
809,4469,2,4258,
810,4470,2,4259,
811,4471,2,4260,
812,4472,2,4261,
813,4473,2,4262,
814,4474,2,4263,
815,4475,2,4264,
816,4476,2,4265,
817,4477,2,4266,
818,4478,2,4267,
819,4480,2,4268,
820,4481,2,4269,
821,4482,2,4270,
822,4483,2,4271,
823,4484,2,4272,
824,4501,2,4273,
825,4502,2,4274,
826,4503,2,4275,
827,4504,2,4276,
828,4505,2,4277,
829,4510,2,4278,
830,4511,8,4279,
831,4512,2,4280,
832,4514,2,4281,
833,4515,2,4282,
834,4516,2,4283,
835,4517,2,4284,
836,4518,2,4285,
837,4519,2,4286,
838,4520,2,4287,
839,4521,2,4288,
840,4522,2,4289,
841,4523,2,4290,
842,4524,2,4291,
843,4525,2,4292,
844,4526,2,4293,
845,4527,2,4294,
846,4528,2,4295,
847,4530,2,4296,
848,4531,2,4297,
849,4532,2,4298,
850,4533,2,4299,
851,4534,2,4300,
852,4535,2,4301,
853,4536,2,4302,
854,4537,2,4303,
855,4538,2,4304,
856,4540,2,4305,
857,4541,2,4306,
858,4542,2,4307,
859,4543,2,4308,
860,4544,2,4309,
861,4545,2,4310,
862,4546,2,4311,
863,4547,2,4312,
864,4548,2,4313,
865,4550,2,4314,
866,4551,2,4315,
867,4552,2,4316,
868,4553,2,4317,
869,4554,2,4318,
870,4555,2,4319,
871,4556,2,4320,
872,4557,2,4321,
873,4558,2,4322,
874,4559,2,4323,
875,4560,2,4324,
876,4561,2,4325,
877,4562,2,4326,
878,4564,2,4327,
879,4566-4572,2,4492,
880,4566,8,4328,
881,4567,2,4329,
882,4568,2,4330,
883,4569,8,4331,
884,4570,8,4332,
885,4571,8,4333,
886,4572,8,4334,
887,4572A,2,4335,
888,4573,2,4336,
889,4574,2,4337,
890,4577,2,4338,
891,4578,2,4339,
892,4579,8,4340,
893,4580,8,4341,
894,4581,2,4342,
895,4582,2,4343,
896,4583,2,4344,
897,4584,2,4345,
898,4585,2,4346,
899,4585A,2,4347,
900,4585B,2,4348,
901,4585C,2,4349,
902,4586,2,4350,
903,4587,8,4351,
904,4588,8,4352,
905,4589,8,4353,
906,4592,2,4354,
907,4593,8,4355,
908,4594,8,4356,
909,4595,8,4357,
910,4596,8,4358,
911,4597,8,4359,
912,4599,2,4360,
913,4600,2,4361,
914,4601,2,4362,
915,4602,8,4363,
916,4605,2,4364,
917,4605A,8,4365,
918,4606,2,4366,
919,4606A,8,4367,
920,4606B,8,4368,
921,4606C,8,4369,
922,4606D,8,4370,
923,4607,2,4371,
924,4619,2,4372,
925,4620,2,4373,
926,4621,2,4374,
927,BarnA,2,4376,
928,BarnC ,2,4377,
929,Lift 1,5,4378,
930,Lift 2,5,4379,
931,Lift 3,5,4380,
932,Lift 4,5,4381,
933,Lift 13,5,4382,
934,Lift 14,5,4383,
935,Lift 15,5,4384,
936,Lift 17,5,4385,
937,Lift 18,5,4386,
938,Lift 19,5,4387,
939,Lift 20,5,4388,
940,Lift 21,5,4389,
941,Lift 22,5,4390,
942,Lift 23,5,4391,
943,Lift 24,5,4392,
944,Lift 25,5,4393,
945,Lift 26,5,4394,
946,Lift 27,5,4395,
947,Lift 28,5,4396,
948,Lift 29,5,4397,
949,Lift 30,5,4398,
950,Lift 31,5,4399,
951,Lift 32,5,4400,
952,Lift 33,5,4401,
953,stairs1,6,4402,
954,stairs2,6,4403,
955,stairs3,6,4404,
956,stairs4,6,4405,
957,stairs5,6,4406,
958,stairs6,6,4407,
959,stairs7,6,4408,
960,stairs8,6,4409,
961,stairs9,6,4410,
962,stairs10,6,4411,
963,stairs11,6,4412,
964,stairs12,6,4413,
965,stairs13,6,4414,
966,stairs14,6,4415,
967,stairs15,6,4416,
968,stairs16,6,4417,
969,stairs17,6,4418,
970,stairs18,6,4419,
971,stairs19,6,4420,
972,stairs20,6,4421,
973,stairs21,6,4422,
974,stairs22,6,4423,
975,stairs23,6,4424,
976,stairs24,6,4425,
977,stairs25,6,4426,
978,stairs26,6,4427,
979,stairs27,6,4428,
980,stairs28,6,4429,
981,stairs29,6,4430,
982,stairs30,6,4431,
983,stairs31,6,4432,
984,stairs32,6,4433,
985,stairs33,6,4434,
986,stairs34,6,4435,
987,stairs35,6,4436,
988,stairs36,6,4437,
989,F,4,4438,
990,F,4,4439,
991,F,4,4440,
992,F,4,4441,
993,F,4,4442,
994,F,4,4443,
995,F,4,4444,
996,F,4,4445,
997,M,4,4446,
998,M,4,4447,
999,M,4,4448,
1000,M,4,4449,
1001,M,4,4450,
1002,M,4,4451,
1003,M,4,4486,
1004,M,4,4499,
1005,turning point,7,4456,
1006,turning point,7,4457,
1007,turning point,7,4458,
1008,turning point,7,4459,
1009,turning point,7,4460,
1010,turning point,7,4461,
1011,turning point,7,4462,
1012,turning point,7,4463,
1013,turning point,7,4464,
1014,turning point,7,4465,
1015,turning point,7,4466,
1016,turning point,7,4467,
1017,turning point,7,4468,
1018,turning point,7,4469,
1019,turning point,7,4470,
1020,turning point,7,4471,
1021,turning point,7,4472,
1022,turning point,7,4473,
1023,turning point,7,4474,
1024,turning point,7,4475,
1025,turning point,7,4476,
1026,turning point,7,4477,
1027,turning point,7,4478,
1028,turning point,7,4479,
1029,turning point,7,4480,
1030,turning point,7,4481,
1031,turning point,7,4482,
1032,turning point,7,4483,
1033,turning point,7,4484,
1034,turning point,7,4485,
1035,turning point,7,4487,
1036,turning point,7,4488,
1037,turning point,7,4489,
1038,turning point,7,4490,
1039,turning point,7,4491,
1040,turning point,7,4493,
1041,turning point,7,4494,
1042,turning point,7,4495,
1043,turning point,7,4496,
1044,turning point,7,4497,
1045,turning point,7,4498,
1046,turning point,7,4500,
1047,turning point,7,4501,
1048,turning point,7,4502,
1049,turning point,7,4503,
1050,turning point,7,4504,
1051,turning point,7,4505,
1052,turning point,7,4506,
1053,turning point,7,4507,
1054,turning point,7,4508,
1055,turning point,7,4509,
1056,turning point,7,4510,
1057,turning point,7,4511,
1058,turning point,7,4512,
1059,turning point,7,4513,
1060,turning point,7,4514,
1061,turning point,7,4515,
1062,turning point,7,4516,
1063,turning point,7,4517,
1064,turning point,7,4518,
1065,turning point,7,4519,
1066,turning point,7,4520,
1067,turning point,7,4521,
1068,turning point,7,4522,
1069,turning point,7,4523,
1070,turning point,7,4524,
1071,turning point,7,4525,
1072,turning point,7,4526,
1073,turning point,7,4527,
1074,turning point,7,4528,
1075,turning point,7,4529,
