_id,longitude,latitude,floor
3000,114.2630638,22.41782734,3
3001,114.2630638,22.41775298,3
3002,114.2630638,22.41769721,3
3003,114.2630614,22.41762285,3
3004,114.2630828,22.41758568,3
3005,114.2630923,22.41751132,3
3006,114.2631017,22.4173626,3
3007,114.2631349,22.41712094,3
3008,114.2631634,22.41695364,3
3009,114.2631823,22.41673056,3
3010,114.2631847,22.41667479,3
3011,114.2631942,22.4168421,3
3012,114.2631966,22.41673056,3
3013,114.2631752,22.41645172,3
3014,114.26318,22.41639595,3
3015,114.2631752,22.41639595,3
3016,114.2631752,22.41635877,3
3017,114.26318,22.41628442,3
3018,114.26318,22.41624724,3
3019,114.2631681,22.41624724,3
3020,114.2631657,22.41624724,3
3021,114.2631657,22.41621006,3
3022,114.26318,22.4161357,3
3023,114.26318,22.41609852,3
3024,114.26318,22.41609852,3
3025,114.26318,22.41598699,3
3026,114.2631776,22.41598699,3
3027,114.2631657,22.41598699,3
3028,114.2631657,22.41594981,3
3029,114.2631776,22.41598699,3
3030,114.26318,22.41593122,3
3031,114.26318,22.41581968,3
3032,114.26318,22.4157825,3
3033,114.2631776,22.41572674,3
3034,114.2631657,22.41572674,3
3035,114.2631657,22.41567097,3
3036,114.2631657,22.41567097,3
3037,114.2631776,22.41572674,3
3038,114.26318,22.41567097,3
3039,114.26318,22.41563379,3
3040,114.26318,22.41555943,3
3041,114.26318,22.41552225,3
3042,114.26318,22.41537354,3
3043,114.2631705,22.41537354,3
3044,114.263161,22.41537354,3
3045,114.2631729,22.41537354,3
3046,114.2631705,22.415262,3
3047,114.2631895,22.41537354,3
3048,114.2631989,22.41511328,3
3049,114.2632037,22.4150947,3
3050,114.2631918,22.41537354,3
3051,114.2631942,22.41537354,3
3052,114.2632108,22.41537354,3
3053,114.2632155,22.41537354,3
3054,114.263206,22.41528059,3
3055,114.263206,22.41524341,3
3056,114.263225,22.41522482,3
3057,114.263225,22.41524341,3
3058,114.263225,22.41533636,3
3059,114.2632297,22.41537354,3
3060,114.2632345,22.41537354,3
3061,114.2632487,22.41537354,3
3062,114.263244,22.41535495,3
3063,114.263244,22.41528059,3
3064,114.2632535,22.41528059,3
3065,114.2632535,22.41533636,3
3066,114.2632535,22.41537354,3
3067,114.26327,22.41537354,3
3068,114.2632724,22.41537354,3
3069,114.2632724,22.41524341,3
3070,114.2632724,22.41522482,3
3071,114.2632724,22.41533636,3
3072,114.263289,22.41537354,3
3073,114.2632914,22.41537354,3
3074,114.2633032,22.41528059,3
3075,114.2633032,22.41524341,3
3076,114.263308,22.41511328,3
3077,114.263289,22.41505752,3
3078,114.2632961,22.41505752,3
3079,114.2633056,22.41505752,3
3080,114.2633483,22.41624724,3
3081,114.2633578,22.41624724,3
3082,114.2633269,22.41628442,3
3083,114.2633269,22.41624724,3
3084,114.2633269,22.4161357,3
3085,114.2633269,22.41609852,3
3086,114.2633269,22.41607993,3
3087,114.2633269,22.4159684,3
3088,114.2633269,22.41593122,3
3089,114.2633269,22.41589404,3
3090,114.2633269,22.41581968,3
3091,114.2633269,22.4157825,3
3092,114.2633269,22.41570815,3
3093,114.2633269,22.41567097,3
3094,114.2633269,22.41563379,3
3095,114.2633269,22.41555943,3
3096,114.2633269,22.41552225,3
3097,114.2633483,22.4154293,3
3098,114.263372,22.41557802,3
3099,114.263372,22.41565238,3
3100,114.2633672,22.4156152,3
3101,114.2633672,22.41565238,3
3102,114.2633886,22.41624724,3
3103,114.2634146,22.41624724,3
3104,114.2634146,22.41621006,3
3105,114.2634146,22.4161357,3
3106,114.2634146,22.41607993,3
3107,114.2634146,22.41607993,3
3108,114.2634146,22.4159684,3
3109,114.2634146,22.41589404,3
3110,114.2634146,22.41593122,3
3111,114.2634146,22.41581968,3
3112,114.2634146,22.4157825,3
3113,114.2634146,22.41570815,3
3114,114.2634146,22.41567097,3
3115,114.2634146,22.41563379,3
3116,114.2634146,22.41555943,3
3117,114.2634146,22.41552225,3
3118,114.2633981,22.41544789,3
3119,114.2634052,22.41544789,3
3120,114.2634146,22.4154293,3
3121,114.2634146,22.41531777,3
3122,114.2634194,22.41531777,3
3123,114.2634289,22.41528059,3
3124,114.2634431,22.41528059,3
3125,114.2634478,22.41528059,3
3126,114.2634644,22.41528059,3
3127,114.2634478,22.41537354,3
3128,114.2634478,22.41541072,3
3129,114.2634549,22.41541072,3
3130,114.2634549,22.41539213,3
3131,114.2634502,22.41537354,3
3132,114.2634739,22.41528059,3
3133,114.2634881,22.41544789,3
3134,114.2634881,22.4154293,3
3135,114.2634786,22.41528059,3
3136,114.2634692,22.41528059,3
3137,114.2634834,22.41528059,3
3138,114.2634881,22.41528059,3
3139,114.2634881,22.41529918,3
3140,114.2634929,22.41541072,3
3141,114.2634929,22.4154293,3
3142,114.2635118,22.41531777,3
3143,114.2635213,22.41531777,3
3144,114.2635261,22.41541072,3
3145,114.2635261,22.41544789,3
3146,114.2635284,22.41544789,3
3147,114.2635284,22.41541072,3
3148,114.2635261,22.41531777,3
3149,114.2635355,22.41531777,3
3150,114.2635592,22.415262,3
3151,114.2635592,22.41522482,3
3152,114.2635592,22.4150947,3
3153,114.2635592,22.41505752,3
3154,114.2635592,22.41494598,3
3155,114.2635616,22.41494598,3
3156,114.263564,22.41494598,3
3157,114.2635758,22.41494598,3
3158,114.2635592,22.41541072,3
3159,114.2635901,22.41544789,3
3160,114.2635901,22.41531777,3
3161,114.2636043,22.41544789,3
3162,114.2636043,22.41557802,3
3163,114.2636043,22.41565238,3
3164,114.2636019,22.41565238,3
3165,114.2636019,22.4156152,3
3166,114.2635592,22.41541072,3
3167,114.2635592,22.41544789,3
3168,114.2635592,22.41554084,3
3169,114.2635592,22.41559661,3
3170,114.2635664,22.41559661,3
3171,114.2635664,22.41563379,3
3172,114.2635592,22.41570815,3
3173,114.2635592,22.41574532,3
3174,114.2635664,22.41581968,3
3175,114.2635592,22.41585686,3
3176,114.2635592,22.41591263,3
3177,114.2635664,22.4159684,3
3178,114.2635758,22.41581968,3
3179,114.2635592,22.41600558,3
3180,114.2635592,22.41606134,3
3181,114.2635758,22.41609852,3
3182,114.263564,22.4161357,3
3183,114.2635758,22.4161357,3
3184,114.2635592,22.41617288,3
3185,114.2635592,22.41621006,3
3186,114.2635664,22.41624724,3
3187,114.2635853,22.41624724,3
3188,114.2635901,22.41624724,3
3189,114.2636232,22.41624724,3
3190,114.2636422,22.41624724,3
3191,114.2636493,22.41624724,3
3192,114.2636493,22.41617288,3
3193,114.2636422,22.4161357,3
3194,114.2636327,22.4161357,3
3195,114.2636327,22.41609852,3
3196,114.2636422,22.41609852,3
3197,114.2636493,22.41604275,3
3198,114.2636493,22.41600558,3
3199,114.2636375,22.4159684,3
3200,114.2636446,22.4159684,3
3201,114.2636493,22.41589404,3
3202,114.2636493,22.41585686,3
3203,114.2636351,22.41581968,3
3204,114.2636327,22.41581968,3
3205,114.2636446,22.41581968,3
3206,114.2636493,22.41574532,3
3207,114.2636493,22.41570815,3
3208,114.2636446,22.41563379,3
3209,114.2636327,22.41563379,3
3210,114.2636327,22.41559661,3
3211,114.2636446,22.41559661,3
3212,114.2636493,22.41559661,3
3213,114.2636493,22.41554084,3
3214,114.2636185,22.41544789,3
3215,114.2636185,22.41529918,3
3216,114.2636493,22.41520623,3
3217,114.2636493,22.41492739,3
3218,114.2636493,22.41494598,3
3219,114.2636493,22.41505752,3
3220,114.2636493,22.4150947,3
3221,114.2636493,22.41520623,3
3222,114.2636493,22.41524341,3
3223,114.263673,22.41531777,3
3224,114.2636801,22.41541072,3
3225,114.2636801,22.4154293,3
3226,114.2636825,22.4154293,3
3227,114.2636825,22.41541072,3
3228,114.2636778,22.41531777,3
3229,114.2636872,22.41531777,3
3230,114.2636967,22.41531777,3
3231,114.2637204,22.41541072,3
3232,114.2637204,22.4154293,3
3233,114.2637204,22.41548507,3
3234,114.2637204,22.41524341,3
3235,114.2637204,22.41520623,3
3236,114.2637228,22.41520623,3
3237,114.2637228,22.41524341,3
3238,114.2637204,22.41541072,3
3239,114.2637204,22.4154293,3
3240,114.2637465,22.41531777,3
3241,114.263756,22.41531777,3
3242,114.2637655,22.41531777,3
3243,114.2637584,22.41539213,3
3244,114.2637584,22.4154293,3
3245,114.2637607,22.4154293,3
3246,114.2637607,22.41539213,3
3247,114.2637702,22.41531777,3
3248,114.2637939,22.41524341,3
3249,114.2637939,22.41520623,3
3250,114.2637939,22.4150947,3
3251,114.2637939,22.41505752,3
3252,114.2637939,22.41494598,3
3253,114.2637939,22.41492739,3
3254,114.2637987,22.41492739,3
3255,114.2638105,22.41494598,3
3256,114.2638105,22.41498316,3
3257,114.2637987,22.41498316,3
3258,114.2637963,22.41520623,3
3259,114.2638176,22.41544789,3
3260,114.2637939,22.41529918,3
3261,114.2638224,22.41524341,3
3262,114.2638366,22.41524341,3
3263,114.2638437,22.41520623,3
3264,114.2638366,22.41531777,3
3265,114.2638413,22.41544789,3
3266,114.2638342,22.41557802,3
3267,114.2638342,22.41563379,3
3268,114.263839,22.41563379,3
3269,114.263839,22.4156152,3
3270,114.2637939,22.41539213,3
3271,114.2637939,22.41544789,3
3272,114.2637987,22.41567097,3
3273,114.2637939,22.41555943,3
3274,114.2637939,22.41563379,3
3275,114.2637939,22.41567097,3
3276,114.2637987,22.41581968,3
3277,114.2637939,22.4157825,3
3278,114.2637939,22.41581968,3
3279,114.2637987,22.41606134,3
3280,114.2637939,22.41589404,3
3281,114.2637939,22.41600558,3
3282,114.2637939,22.41606134,3
3283,114.2638034,22.41624724,3
3284,114.2637939,22.41617288,3
3285,114.2637939,22.41624724,3
3286,114.2638081,22.41624724,3
3287,114.2638224,22.41624724,3
3288,114.2638793,22.41624724,3
3289,114.2638816,22.4163216,3
3290,114.2638816,22.41628442,3
3291,114.2638816,22.41621006,3
3292,114.2638816,22.41611711,3
3293,114.2638816,22.41609852,3
3294,114.2638769,22.41609852,3
3295,114.2638745,22.41609852,3
3296,114.2638816,22.41593122,3
3297,114.2638816,22.41585686,3
3298,114.2638721,22.41585686,3
3299,114.2638769,22.4157825,3
3300,114.2638769,22.41570815,3
3301,114.2638721,22.41570815,3
3302,114.2638769,22.41563379,3
3303,114.2638674,22.41563379,3
3304,114.2638769,22.41544789,3
3305,114.2638769,22.41516905,3
3306,114.2638721,22.4150947,3
3307,114.2638674,22.41498316,3
3308,114.2638793,22.41516905,3
3309,114.2638816,22.4149088,3
3310,114.2638816,22.41498316,3
3311,114.2638769,22.41505752,3
3312,114.2638816,22.4150947,3
3313,114.2638793,22.41522482,3
3314,114.2638793,22.41529918,3
3315,114.2638958,22.41537354,3
3316,114.2639148,22.41524341,3
3317,114.2639196,22.41529918,3
3318,114.2639243,22.41529918,3
3319,114.2639148,22.41529918,3
3320,114.2639243,22.41529918,3
3321,114.263929,22.41529918,3
3322,114.2639385,22.41529918,3
3323,114.2639433,22.41529918,3
3324,114.2639575,22.41524341,3
3325,114.2639575,22.41529918,3
3326,114.2639622,22.41544789,3
3327,114.2639646,22.41544789,3
3328,114.2639575,22.41524341,3
3329,114.2639693,22.41529918,3
3330,114.2639859,22.41522482,3
3331,114.2639836,22.41529918,3
3332,114.2639883,22.41529918,3
3333,114.2639883,22.41535495,3
3334,114.2639883,22.41529918,3
3335,114.264012,22.41529918,3
3336,114.2640262,22.41535495,3
3337,114.264031,22.41533636,3
3338,114.2640736,22.41546648,3
3339,114.264076,22.415262,3
3340,114.2640784,22.41535495,3
3341,114.2640807,22.41537354,3
3342,114.2640807,22.41544789,3
3343,114.2640736,22.41555943,3
3344,114.2640736,22.41563379,3
3345,114.2640736,22.41572674,3
3346,114.2640736,22.41559661,3
3347,114.2640357,22.41567097,3
3348,114.264031,22.41559661,3
3349,114.264031,22.41567097,3
3350,114.264031,22.4157825,3
3351,114.264031,22.41606134,3
3352,114.264031,22.4161357,3
3353,114.264031,22.41624724,3
3354,114.264057,22.41637736,3
3355,114.2640357,22.41645172,3
3356,114.2640452,22.41699081,3
3357,114.2640049,22.41713953,3
3358,114.2640049,22.41708376,3
3359,114.2640167,22.41699081,3
3360,114.263967,22.41645172,3
3361,114.263929,22.41645172,3
3362,114.263929,22.41699081,3
3363,114.263903,22.41708376,3
3364,114.263903,22.41784593,3
3365,114.2639124,22.41784593,3
3366,114.263903,22.41803182,3
3367,114.2638318,22.41702799,3
3368,114.2637584,22.41784593,3
3369,114.2637607,22.41786452,3
3370,114.2637607,22.41851515,3
3371,114.2632535,22.41645172,3
3372,114.2633269,22.41667479,3
3373,114.2633175,22.41667479,3
3374,114.263334,22.41676774,3
3375,114.2633412,22.41674915,3
3376,114.2633483,22.41678633,3
3377,114.2633554,22.41682351,3
3378,114.2633625,22.41686069,3
3379,114.2633696,22.41689787,3
3380,114.2633767,22.41693505,3
3381,114.2633838,22.41697223,3
3382,114.2633815,22.41715812,3
3383,114.2634478,22.41762285,3
3384,114.2634383,22.41762285,3
3385,114.2634383,22.41767862,3
3386,114.2634526,22.41779016,3
3387,114.2634431,22.41780875,3
3388,114.2634455,22.41786452,3
3389,114.2634502,22.41792028,3
3390,114.2634502,22.418069,3
3391,114.2634549,22.418069,3
3392,114.2634763,22.41834784,3
3393,114.2633696,22.41645172,3
3394,114.2634834,22.41699081,3
3395,114.2634881,22.41691646,3
3396,114.2635355,22.41691646,3
3397,114.2635355,22.41678633,3
3398,114.2635355,22.41674915,3
3399,114.2634526,22.41708376,3
3400,114.2635095,22.41699081,3
3401,114.2635284,22.41712094,3
3402,114.2635308,22.41712094,3
3403,114.2634739,22.41645172,3
3404,114.2634881,22.41643313,3
3405,114.2635142,22.41645172,3
3406,114.2635355,22.4164889,3
3407,114.2635498,22.41645172,3
3408,114.2635758,22.41645172,3
3409,114.2635545,22.41652608,3
3410,114.2635948,22.41645172,3
3411,114.2636043,22.41656326,3
3412,114.2636138,22.41645172,3
3413,114.2636327,22.41645172,3
3414,114.2635498,22.41699081,3
3415,114.2635948,22.41699081,3
3416,114.2636327,22.41699081,3
3417,114.2636517,22.41699081,3
3418,114.2636896,22.41645172,3
3419,114.263692,22.41660044,3
3420,114.2637157,22.41645172,3
3421,114.2637157,22.41660044,3
3422,114.2637157,22.41663762,3
3423,114.2637252,22.41656326,3
3424,114.2637465,22.41645172,3
3425,114.2637489,22.41660044,3
3426,114.263775,22.41645172,3
3427,114.2638058,22.41645172,3
3428,114.2638318,22.41645172,3
3429,114.2638674,22.41645172,3
3430,114.2638911,22.41656326,3
3431,114.2636967,22.41699081,3
3432,114.2636801,22.41708376,3
3433,114.2636991,22.41687928,3
3434,114.2637157,22.41699081,3
3435,114.2637347,22.41699081,3
3436,114.2637418,22.41702799,3
3437,114.2637607,22.41708376,3
3438,114.2637607,22.41712094,3
3439,114.2637678,22.41699081,3
3440,114.2638034,22.41699081,3
3441,114.2638318,22.41699081,3
3442,114.2638793,22.41699081,3
3443,114.2635379,22.41862668,3
3444,114.2635498,22.41862668,3
3445,114.2635592,22.41862668,3
3446,114.2635403,22.41862668,3
3447,114.2635592,22.41844079,3
3448,114.2635498,22.41844079,3
3449,114.263564,22.41832925,3
3450,114.2635711,22.41832925,3
3451,114.2635403,22.41825489,3
3452,114.2635403,22.41851515,3
3453,114.2635355,22.41801323,3
3454,114.2635261,22.41784593,3
3455,114.2635213,22.41784593,3
3456,114.263609,22.41855232,3
3457,114.2636138,22.41855232,3
3458,114.2636138,22.41851515,3
3459,114.2636138,22.418069,3
3460,114.2635948,22.418069,3
3461,114.2635948,22.418069,3
3462,114.2636683,22.41853374,3
3463,114.2636683,22.41855232,3
3464,114.2636683,22.41825489,3
3465,114.2636185,22.418069,3
3466,114.2636683,22.41851515,3
3467,114.2636683,22.41801323,3
3468,114.2636801,22.41786452,3
3469,114.2636801,22.41784593,3
3470,114.2636398,22.418069,3
3471,114.2636683,22.41779016,3
3472,114.263609,22.418069,3
3473,114.2635355,22.41799464,3
3474,114.2635498,22.41767862,3
3475,114.263609,22.41749273,3
3476,114.2636375,22.41749273,3
3477,114.2635474,22.41767862,3
3478,114.263609,22.41747414,3
3479,114.2635545,22.41743696,3
3480,114.2635711,22.4173626,3
3481,114.2635498,22.41743696,3
3482,114.2635877,22.41699081,3
3483,114.2635995,22.41699081,3
3484,114.2632013,22.41537354,3
3485,114.26318,22.41572674,3
3486,114.26318,22.41621006,3
3487,114.2631847,22.41645172,3
3488,114.2631847,22.41673056,3
3489,114.2631681,22.41678633,3
3490,114.263225,22.41537354,3
3491,114.2632558,22.41537354,3
3492,114.2632748,22.41537354,3
3493,114.2633056,22.41537354,3
3494,114.2633056,22.4154293,3
3495,114.2633269,22.4154293,3
3496,114.263372,22.4154293,3
3497,114.2635592,22.4159684,3
3498,114.2635592,22.4161357,3
3499,114.2635592,22.41624724,3
3500,114.2631681,22.41695364,3
3501,114.2630614,22.41751132,3
3502,114.2630638,22.41762285,3
3503,114.2633269,22.41645172,3
3504,114.2634289,22.41531777,3
3505,114.2634929,22.41531777,3
3506,114.2635592,22.41531777,3
3507,114.2635592,22.41581968,3
3508,114.2636493,22.4161357,3
3509,114.2636493,22.41609852,3
3510,114.2636493,22.4159684,3
3511,114.2636493,22.41581968,3
3512,114.2636493,22.41563379,3
3513,114.2636493,22.41544789,3
3514,114.2636493,22.41541072,3
3515,114.2636493,22.41531777,3
3516,114.2636801,22.41531777,3
3517,114.2637204,22.41531777,3
3518,114.2637584,22.41531777,3
3519,114.2637939,22.41531777,3
3520,114.2638342,22.41544789,3
3521,114.2638793,22.41537354,3
3522,114.2639622,22.41529918,3
3523,114.264012,22.41546648,3
3524,114.264031,22.41546648,3
3525,114.2640499,22.41546648,3
3526,114.2640499,22.41606134,3
3527,114.264057,22.41624724,3
3528,114.264057,22.41645172,3
3529,114.2640239,22.41645172,3
3530,114.2640239,22.41699081,3
3531,114.2640049,22.41699081,3
3532,114.263903,22.41699081,3
3533,114.2638508,22.41624724,3
3534,114.2638508,22.41645172,3
