_id,longitude,latitude,floor
3535,114.2638911,22.41645172,3
3536,114.2636683,22.41645172,3
3537,114.2636683,22.41699081,3
3538,114.2635355,22.41645172,3
3539,114.2635355,22.41699081,3
3540,114.2635355,22.41712094,3
3541,114.2635355,22.41743696,3
3542,114.2635355,22.41784593,3
3543,114.2635355,22.418069,3
3544,114.2636683,22.418069,3
3545,114.2636683,22.41784593,3
4452,114.2630633,22.41773439,4
4000,114.2630633,22.41773439,4
4001,114.2630633,22.41773439,4
4002,114.2630633,22.41773439,4
4003,114.2630633,22.41773439,4
4004,114.2630703,22.4175485,4
4005,114.2631753,22.41673056,4
4006,114.2631753,22.41673056,4
4007,114.2631753,22.41673056,4
4008,114.2631753,22.41673056,4
4009,114.2631753,22.41673056,4
4010,114.2631753,22.41673056,4
4011,114.2631753,22.41673056,4
4012,114.2632057,22.41660044,4
4013,114.2632057,22.41660044,4
4014,114.263208,22.41669338,4
4015,114.2632383,22.41676774,4
4016,114.2632873,22.41676774,4
4017,114.2633013,22.41663762,4
4018,114.263341,22.41669338,4
4019,114.2633457,22.41673056,4
4020,114.2633737,22.41702799,4
4021,114.2633737,22.41702799,4
4022,114.263418,22.41741837,4
4023,114.263432,22.41743696,4
4024,114.2634343,22.41747414,4
4025,114.2634343,22.41751132,4
4026,114.2633737,22.41639595,4
4027,114.2633737,22.41639595,4
4028,114.2633947,22.41639595,4
4029,114.2634133,22.41639595,4
4030,114.2634157,22.41674915,4
4031,114.263397,22.41674915,4
4032,114.2633947,22.41676774,4
4033,114.2634157,22.41687928,4
4034,114.2634297,22.41699081,4
4035,114.2634437,22.41699081,4
4036,114.263432,22.41699081,4
4037,114.263432,22.41699081,4
4038,114.2634437,22.41639595,4
4039,114.2634833,22.41699081,4
4040,114.2634833,22.41699081,4
4041,114.2634833,22.41699081,4
4042,114.2634647,22.41639595,4
4043,114.2635067,22.41699081,4
4044,114.2635067,22.41695364,4
4045,114.2635067,22.41695364,4
4046,114.2634973,22.41639595,4
4047,114.2635393,22.41639595,4
4048,114.2635393,22.41671197,4
4049,114.2635603,22.41639595,4
4050,114.2635603,22.41639595,4
4051,114.2635767,22.41639595,4
4052,114.2635767,22.41639595,4
4053,114.2635767,22.41639595,4
4054,114.2635767,22.41639595,4
4055,114.2635767,22.41639595,4
4056,114.2636187,22.41639595,4
4057,114.2636513,22.41671197,4
4058,114.263656,22.41671197,4
4059,114.2636747,22.41671197,4
4060,114.2636887,22.41671197,4
4061,114.2637027,22.41671197,4
4062,114.263705,22.41671197,4
4063,114.263705,22.41639595,4
4064,114.2637213,22.41671197,4
4065,114.2637283,22.41671197,4
4066,114.2637423,22.41671197,4
4067,114.2637447,22.41671197,4
4068,114.263761,22.41671197,4
4069,114.263761,22.41671197,4
4070,114.2637563,22.41639595,4
4071,114.2637843,22.41699081,4
4072,114.2637797,22.41671197,4
4073,114.263775,22.41671197,4
4074,114.263775,22.41639595,4
4075,114.263789,22.41671197,4
4076,114.2637913,22.41639595,4
4077,114.2637937,22.41671197,4
4078,114.26381,22.41671197,4
4079,114.263817,22.41671197,4
4080,114.2638147,22.41639595,4
4081,114.263831,22.41671197,4
4082,114.2638403,22.41671197,4
4083,114.2638707,22.41671197,4
4084,114.2638777,22.41671197,4
4085,114.2638847,22.41671197,4
4086,114.2638847,22.41639595,4
4453,114.263901,22.41639595,4
4087,114.263901,22.41639595,4
4088,114.263901,22.41639595,4
4089,114.263971,22.41639595,4
4090,114.264048,22.41673056,4
4091,114.264048,22.41673056,4
4092,114.263551,22.41847797,4
4093,114.2635743,22.41847797,4
4094,114.2635743,22.41847797,4
4095,114.2636,22.41847797,4
4096,114.2636327,22.41847797,4
4097,114.2636583,22.41847797,4
4098,114.2636583,22.41847797,4
4099,114.2635393,22.41836643,4
4100,114.2635393,22.41805041,4
4101,114.2635977,22.41816195,4
4102,114.2636,22.41816195,4
4103,114.26367,22.41812477,4
4104,114.2636327,22.41816195,4
4105,114.2636583,22.41816195,4
4106,114.2636583,22.41758568,4
4107,114.263628,22.41758568,4
4108,114.26367,22.41743696,4
4109,114.2636,22.41758568,4
4110,114.2635953,22.41758568,4
4111,114.2635697,22.41758568,4
4112,114.2635697,22.41758568,4
4113,114.2635697,22.41758568,4
4114,114.2635697,22.41758568,4
4115,114.2635697,22.41758568,4
4116,114.2635697,22.41758568,4
4117,114.2635393,22.41739978,4
4118,114.2635393,22.41739978,4
4119,114.2635393,22.41739978,4
4120,114.2635813,22.41758568,4
4121,114.2635603,22.41758568,4
4122,114.263586,22.41758568,4
4123,114.2635393,22.41726966,4
4124,114.2635393,22.41726966,4
4125,114.2635977,22.41699081,4
4126,114.2636303,22.41699081,4
4127,114.2636303,22.41699081,4
4128,114.263901,22.41853374,4
4129,114.263901,22.41853374,4
4130,114.263901,22.41853374,4
4131,114.263901,22.41853374,4
4132,114.2637703,22.4179017,4
4133,114.2637703,22.4179017,4
4134,114.2637703,22.4179017,4
4135,114.2639033,22.41845938,4
4136,114.2639033,22.41845938,4
4137,114.2639033,22.41845938,4
4138,114.2639033,22.41845938,4
4139,114.2639033,22.41792028,4
4140,114.2639033,22.41792028,4
4141,114.2639033,22.41792028,4
4142,114.2639033,22.41758568,4
4143,114.263775,22.41732542,4
4144,114.2637703,22.41732542,4
4145,114.2637703,22.41732542,4
4146,114.2637703,22.41726966,4
4147,114.2637703,22.41726966,4
4148,114.2637703,22.41726966,4
4149,114.2637703,22.41726966,4
4150,114.263901,22.41732542,4
4151,114.263901,22.41732542,4
4152,114.263901,22.41732542,4
4153,114.2631753,22.41639595,4
4154,114.2631917,22.41630301,4
4454,114.2631917,22.41607993,4
4155,114.2631917,22.41607993,4
4156,114.2631917,22.41607993,4
4157,114.2631917,22.41607993,4
4158,114.2631917,22.41607993,4
4455,114.2631917,22.41580109,4
4159,114.2631917,22.41580109,4
4160,114.2631917,22.41580109,4
4161,114.2631917,22.41550366,4
4162,114.2631823,22.41529918,4
4163,114.2631777,22.41529918,4
4164,114.2631683,22.41529918,4
4165,114.2631613,22.41528059,4
4166,114.2631613,22.41528059,4
4167,114.2631613,22.41528059,4
4168,114.2631613,22.41528059,4
4169,114.2632033,22.41513187,4
4170,114.2632337,22.41529918,4
4171,114.2632453,22.41529918,4
4172,114.2632103,22.41529918,4
4173,114.263215,22.41529918,4
4174,114.2632313,22.41529918,4
4175,114.263236,22.41529918,4
4176,114.2632453,22.41529918,4
4177,114.26325,22.41529918,4
4178,114.2632547,22.41529918,4
4179,114.2632453,22.41529918,4
4180,114.2632687,22.41529918,4
4181,114.2632687,22.41529918,4
4182,114.2632733,22.41529918,4
4183,114.263278,22.41529918,4
4184,114.2632453,22.41529918,4
4185,114.2632453,22.41529918,4
4186,114.2632897,22.41529918,4
4187,114.2632943,22.41529918,4
4188,114.2633037,22.41513187,4
4189,114.2633037,22.41515046,4
4190,114.2633037,22.415262,4
4191,114.2633037,22.41531777,4
4192,114.263334,22.41537354,4
4193,114.263348,22.41537354,4
4194,114.263348,22.41537354,4
4195,114.2633713,22.41537354,4
4196,114.2633177,22.4156152,4
4197,114.2633177,22.41565238,4
4198,114.2633177,22.41591263,4
4199,114.2633177,22.41591263,4
4200,114.2633177,22.41591263,4
4201,114.2633177,22.41591263,4
4202,114.2633177,22.41591263,4
4203,114.2633177,22.41591263,4
4204,114.2633177,22.4161357,4
4205,114.2633527,22.41619147,4
4206,114.2633527,22.41619147,4
4207,114.2633923,22.41619147,4
4208,114.2633853,22.41537354,4
4209,114.2633853,22.41537354,4
4210,114.2634157,22.41544789,4
4211,114.2634157,22.41550366,4
4212,114.2634157,22.41550366,4
4213,114.2634157,22.41544789,4
4214,114.2634203,22.41537354,4
4215,114.2634203,22.415262,4
4216,114.2634203,22.41522482,4
4217,114.2634203,22.41522482,4
4218,114.2634437,22.41518764,4
4219,114.2634437,22.41515046,4
4220,114.2634437,22.41515046,4
4221,114.2634437,22.41518764,4
4222,114.2634483,22.41533636,4
4223,114.2634483,22.41539213,4
4224,114.2634483,22.41539213,4
4225,114.2634483,22.41533636,4
4226,114.2634623,22.415262,4
4227,114.263488,22.41533636,4
4228,114.263488,22.41539213,4
4229,114.263488,22.41520623,4
4230,114.263488,22.41515046,4
4231,114.263488,22.41515046,4
4232,114.263488,22.41520623,4
4233,114.263488,22.41531777,4
4234,114.263488,22.41537354,4
4235,114.2634647,22.415262,4
4236,114.263523,22.415262,4
4237,114.2635277,22.41533636,4
4238,114.2635277,22.41539213,4
4239,114.2635277,22.41539213,4
4240,114.2635277,22.41533636,4
4241,114.2635323,22.415262,4
4242,114.263537,22.415262,4
4243,114.2635603,22.41520623,4
4244,114.2635603,22.41515046,4
4245,114.2635603,22.41503893,4
4246,114.2635603,22.41500175,4
4247,114.2635603,22.41489021,4
4248,114.2635603,22.41487162,4
4249,114.263565,22.41487162,4
4250,114.2635743,22.41487162,4
4251,114.2635743,22.4149088,4
4252,114.263565,22.41492739,4
4253,114.2635907,22.41533636,4
4254,114.2635907,22.41533636,4
4255,114.2635907,22.41533636,4
4256,114.2635907,22.41539213,4
4257,114.2635603,22.41533636,4
4258,114.2635603,22.41539213,4
4259,114.2635603,22.41548507,4
4260,114.2635603,22.41557802,4
4261,114.2635603,22.4156152,4
4262,114.2635603,22.41565238,4
4263,114.2635603,22.41568956,4
4264,114.2635603,22.41580109,4
4265,114.2635603,22.41581968,4
4266,114.2635603,22.41583827,4
4267,114.2635603,22.41594981,4
4268,114.2635603,22.41598699,4
4269,114.2635603,22.41600558,4
4270,114.2635603,22.41617288,4
4271,114.2635697,22.41621006,4
4272,114.2635767,22.41621006,4
4273,114.2636257,22.41621006,4
4274,114.2636257,22.41606134,4
4275,114.2636257,22.41602417,4
4276,114.2636257,22.41565238,4
4277,114.2636257,22.4156152,4
4278,114.2636187,22.41533636,4
4279,114.2636187,22.41533636,4
4280,114.2636187,22.41533636,4
4281,114.2636443,22.41487162,4
4282,114.2636327,22.41487162,4
4283,114.2636327,22.41487162,4
4284,114.263642,22.41487162,4
4285,114.263649,22.41487162,4
4286,114.263649,22.41489021,4
4287,114.263649,22.41498316,4
4288,114.263649,22.41503893,4
4289,114.263649,22.41513187,4
4290,114.263649,22.41518764,4
4291,114.263649,22.41533636,4
4292,114.263649,22.41539213,4
4293,114.2636723,22.415262,4
4294,114.2636817,22.41533636,4
4295,114.2636817,22.41539213,4
4296,114.2636817,22.41539213,4
4297,114.2636817,22.41533636,4
4298,114.2636817,22.415262,4
4299,114.2636887,22.415262,4
4300,114.263698,22.415262,4
4301,114.2637213,22.41539213,4
4302,114.2637213,22.41539213,4
4303,114.2637213,22.41518764,4
4304,114.2637213,22.41515046,4
4305,114.2637213,22.41515046,4
4306,114.2637213,22.41518764,4
4307,114.2637213,22.41533636,4
4308,114.2637213,22.41539213,4
4309,114.263747,22.415262,4
4310,114.2637563,22.415262,4
4311,114.2637587,22.415262,4
4312,114.263761,22.41533636,4
4313,114.263761,22.41546648,4
4314,114.263761,22.41546648,4
4315,114.263761,22.41533636,4
4316,114.2637703,22.415262,4
4317,114.2637937,22.41518764,4
4318,114.2637937,22.41515046,4
4319,114.2637937,22.41503893,4
4320,114.2637937,22.41500175,4
4321,114.2637937,22.41487162,4
4322,114.263796,22.41487162,4
4323,114.2638007,22.41487162,4
4324,114.26381,22.41487162,4
4325,114.26381,22.41487162,4
4326,114.2637983,22.41487162,4
4327,114.2637937,22.41511328,4
4492,114.2638007,22.41537354,4
4328,114.2638007,22.41537354,4
4329,114.2637937,22.41533636,4
4330,114.2637937,22.41537354,4
4331,114.2638007,22.41537354,4
4332,114.2638007,22.41537354,4
4333,114.2638007,22.41537354,4
4334,114.2638007,22.41537354,4
4335,114.2638427,22.41522482,4
4336,114.2638427,22.41539213,4
4337,114.2638427,22.41522482,4
4338,114.2638427,22.41537354,4
4339,114.263817,22.41619147,4
4340,114.263817,22.41565238,4
4341,114.263817,22.41565238,4
4342,114.2638193,22.41619147,4
4343,114.263859,22.41619147,4
4344,114.263859,22.41609852,4
4345,114.263859,22.41593122,4
4346,114.263873,22.41589404,4
4347,114.263859,22.41557802,4
4348,114.263859,22.41557802,4
4349,114.2638823,22.41533636,4
4350,114.26388,22.41589404,4
4351,114.2638683,22.41557802,4
4352,114.2638683,22.41557802,4
4353,114.2638683,22.41557802,4
4354,114.2638823,22.41513187,4
4355,114.26388,22.41513187,4
4356,114.26388,22.41513187,4
4357,114.26388,22.41513187,4
4358,114.26388,22.41513187,4
4359,114.26388,22.41513187,4
4360,114.2639127,22.41529918,4
4361,114.263922,22.41529918,4
4362,114.263915,22.41529918,4
4363,114.2639313,22.41529918,4
4364,114.2639617,22.41529918,4
4365,114.2639617,22.41529918,4
4366,114.2639617,22.41529918,4
4367,114.2639617,22.41529918,4
4368,114.2639617,22.41529918,4
4369,114.2639617,22.41529918,4
4370,114.2639617,22.41529918,4
4371,114.2639943,22.415262,4
4372,114.264048,22.41546648,4
4373,114.264048,22.41576391,4
4374,114.264048,22.41611711,4
4376,114.2633923,22.41591263,4
4377,114.263817,22.41565238,4
4378,114.263439,22.41758568,4
4379,114.263313,22.41663762,4
4380,114.263187,22.41658185,4
4381,114.2630633,22.41760426,4
4382,114.2633037,22.41502034,4
4383,114.2633037,22.41502034,4
4384,114.2633037,22.41502034,4
4385,114.2633713,22.41555943,4
4386,114.2633713,22.41555943,4
4387,114.26353,22.41708376,4
4388,114.2635253,22.41782734,4
4389,114.2636817,22.41784593,4
4390,114.263761,22.41708376,4
4391,114.263761,22.41782734,4
4392,114.2639173,22.41784593,4
4393,114.2636047,22.41554084,4
4394,114.2636047,22.41554084,4
4395,114.2638427,22.41554084,4
4396,114.2638427,22.41554084,4
4397,114.2638823,22.41518764,4
4398,114.2638823,22.41518764,4
4399,114.2640807,22.41554084,4
4400,114.2640807,22.41554084,4
4401,114.2640083,22.41713953,4
4402,114.2632033,22.41503893,4
4403,114.2633107,22.41502034,4
4404,114.2633713,22.41555943,4
4405,114.2633853,22.41619147,4
4406,114.263488,22.41537354,4
4407,114.263488,22.41639595,4
4408,114.2636093,22.41621006,4
4409,114.2636047,22.41554084,4
4410,114.2637213,22.41533636,4
4411,114.263719,22.41639595,4
4412,114.263852,22.41619147,4
4413,114.2638427,22.41557802,4
4414,114.2638823,22.41515046,4
4415,114.2639617,22.41539213,4
4416,114.263957,22.41639595,4
4417,114.2640737,22.41554084,4
4418,114.2640853,22.41619147,4
4419,114.2630633,22.41767862,4
4420,114.2631847,22.41669338,4
4421,114.2633247,22.41669338,4
4422,114.263446,22.41766003,4
4423,114.2634553,22.41697223,4
4424,114.26353,22.41708376,4
4425,114.2635253,22.41786452,4
4426,114.2636793,22.41708376,4
4427,114.2636817,22.41786452,4
4428,114.263761,22.41786452,4
4429,114.263761,22.41706517,4
4430,114.2639033,22.41708376,4
4431,114.2639173,22.41784593,4
4432,114.2640083,22.41695364,4
4433,114.2639033,22.41849656,4
4434,114.2637703,22.41849656,4
4435,114.26367,22.41845938,4
4436,114.2634763,22.41829207,4
4437,114.2635393,22.41851515,4
4438,114.2633713,22.41559661,4
4439,114.2638427,22.41559661,4
4440,114.2640737,22.41565238,4
4441,114.263194,22.41682351,4
4442,114.263439,22.41764144,4
4443,114.2635393,22.41801323,4
4444,114.2637423,22.41699081,4
4445,114.2639033,22.41801323,4
4446,114.2632033,22.41503893,4
4447,114.2633153,22.41680492,4
4448,114.263509,22.41699081,4
4449,114.26367,22.41801323,4
4450,114.2637633,22.41801323,4
4451,114.263978,22.41699081,4
4486,114.2636047,22.41559661,4
4499,114.2639617,22.41537354,4
4456,114.2630703,22.41760426,4
4457,114.2631893,22.41667479,4
4458,114.2632057,22.41663762,4
4459,114.263208,22.41676774,4
4460,114.2633013,22.41676774,4
4461,114.2633153,22.41669338,4
4462,114.2633387,22.41674915,4
4463,114.2633387,22.41691646,4
4464,114.263369,22.41706517,4
4465,114.2634133,22.41747414,4
4466,114.2633293,22.41639595,4
4467,114.2631917,22.41639595,4
4468,114.2631917,22.41529918,4
4469,114.2632033,22.41529918,4
4470,114.2633037,22.41529918,4
4471,114.2633037,22.41537354,4
4472,114.2633177,22.41537354,4
4473,114.2633177,22.41619147,4
4474,114.2633923,22.41537354,4
4475,114.2634157,22.41537354,4
4476,114.2634203,22.41537354,4
4477,114.2634437,22.415262,4
4478,114.2634483,22.415262,4
4479,114.263488,22.415262,4
4480,114.2635277,22.415262,4
4481,114.2635603,22.415262,4
4482,114.2635603,22.41621006,4
4483,114.2636233,22.41539213,4
4484,114.2635907,22.41539213,4
4485,114.2636187,22.41539213,4
4487,114.263649,22.415262,4
4488,114.2636817,22.415262,4
4489,114.2637213,22.415262,4
4490,114.263761,22.415262,4
4491,114.2637937,22.415262,4
4493,114.263817,22.41537354,4
4494,114.263859,22.41589404,4
4495,114.263859,22.41539213,4
4496,114.2638427,22.41539213,4
4497,114.2638823,22.41539213,4
4498,114.2638823,22.41529918,4
4500,114.2640807,22.4154293,4
4501,114.264048,22.4154293,4
4502,114.2635393,22.41639595,4
4503,114.2636397,22.41639595,4
4504,114.2638963,22.41639595,4
4505,114.264048,22.41639595,4
4506,114.2635393,22.41699081,4
4507,114.2636397,22.41671197,4
4508,114.2637703,22.41671197,4
4509,114.263894,22.41671197,4
4510,114.263894,22.41699081,4
4511,114.264048,22.41699081,4
4512,114.2640083,22.41699081,4
4513,114.2639033,22.41699081,4
4514,114.2637703,22.41699081,4
4515,114.263761,22.41699081,4
4516,114.26367,22.41699081,4
4517,114.26367,22.41708376,4
4518,114.2635393,22.41708376,4
4519,114.2634157,22.41699081,4
4520,114.2639033,22.41784593,4
4521,114.2637703,22.41782734,4
4522,114.26367,22.41758568,4
4523,114.26367,22.41784593,4
4524,114.26367,22.41816195,4
4525,114.26367,22.41847797,4
4526,114.2635393,22.41758568,4
4527,114.2635393,22.41782734,4
4528,114.2635393,22.41816195,4
4529,114.2635393,22.41847797,4
